Data/Hora;MP10 PDR
2021-09-23 11:00:00;6.2665
2021-09-23 12:00:00;6.0
2021-09-23 13:00:00;6.053
2021-09-23 14:00:00;7.327333333333333
2021-09-23 15:00:00;7.6885
2021-09-23 16:00:00;8.748333333333333
2021-09-23 17:00:00;9.580166666666669
2021-09-23 18:00:00;10.671333333333331
2021-09-23 19:00:00;12.143333333333334
2021-09-23 20:00:00;9.892666666666669
2021-09-23 21:00:00;11.443
2021-09-23 22:00:00;8.471666666666668
2021-09-23 23:00:00;8.681333333333333
2021-09-24 00:00:00;11.619333333333334
2021-09-24 01:00:00;12.614333333333333
2021-09-24 02:00:00;15.028333333333334
2021-09-24 03:00:00;12.768
2021-09-24 04:00:00;12.588666666666668
2021-09-24 05:00:00;11.736833333333331
2021-09-24 06:00:00;13.029333333333334
2021-09-24 07:00:00;17.193166666666666
2021-09-24 08:00:00;15.609666666666667
2021-09-24 09:00:00;15.439166666666669
2021-09-24 10:00:00;14.419833333333337
2021-09-24 11:00:00;11.202833333333333
2021-09-24 12:00:00;10.794333333333332
2021-09-24 13:00:00;11.896
2021-09-24 14:00:00;12.147166666666667
2021-09-24 15:00:00;10.007833333333334
2021-09-24 16:00:00;9.121166666666666
2021-09-24 17:00:00;8.103166666666667
2021-09-24 18:00:00;9.943333333333332
2021-09-24 19:00:00;9.341333333333331
2021-09-24 20:00:00;7.608333333333333
2021-09-24 21:00:00;6.9845
2021-09-24 22:00:00;7.0675
2021-09-24 23:00:00;7.340666666666666
2021-09-25 00:00:00;6.975
2021-09-25 01:00:00;11.861166666666666
2021-09-25 02:00:00;14.8935
2021-09-25 03:00:00;11.128666666666668
2021-09-25 04:00:00;9.5045
2021-09-25 05:00:00;14.622833333333334
2021-09-25 06:00:00;28.667666666666666
2021-09-25 07:00:00;17.524166666666666
2021-09-25 08:00:00;13.0385
2021-09-25 09:00:00;6.883
2021-09-25 10:00:00;5.402333333333333
2021-09-25 11:00:00;4.1963333333333335
2021-09-25 12:00:00;3.723
2021-09-25 13:00:00;3.8501666666666665
2021-09-25 14:00:00;4.6575
2021-09-25 15:00:00;4.439166666666667
2021-09-25 16:00:00;4.059833333333334
2021-09-25 17:00:00;3.8643333333333336
2021-09-25 18:00:00;4.073833333333334
2021-09-25 19:00:00;3.2015
2021-09-25 20:00:00;5.472
2021-09-25 21:00:00;6.6675
2021-09-25 22:00:00;8.186166666666667
2021-09-25 23:00:00;7.498500000000001
2021-09-26 00:00:00;6.66
2021-09-26 01:00:00;4.919333333333333
2021-09-26 02:00:00;4.554333333333333
2021-09-26 03:00:00;4.187
2021-09-26 04:00:00;4.210333333333334
2021-09-26 05:00:00;5.6445
2021-09-26 06:00:00;4.4590000000000005
2021-09-26 07:00:00;5.284833333333333
2021-09-26 08:00:00;6.515666666666666
2021-09-26 09:00:00;8.209666666666667
2021-09-26 10:00:00;10.611833333333331
2021-09-26 11:00:00;12.2805
2021-09-26 12:00:00;13.098166666666666
2021-09-26 13:00:00;15.316333333333334
2021-09-26 14:00:00;15.399333333333336
2021-09-26 15:00:00;15.495333333333331
2021-09-26 16:00:00;15.295833333333333
2021-09-26 17:00:00;15.449833333333334
2021-09-26 18:00:00;15.244166666666668
2021-09-26 19:00:00;15.1465
2021-09-26 20:00:00;14.696666666666664
2021-09-26 21:00:00;12.823333333333332
2021-09-26 22:00:00;11.997833333333334
2021-09-26 23:00:00;15.047833333333331
2021-09-27 00:00:00;19.474666666666668
2021-09-27 01:00:00;20.00283333333333
2021-09-27 02:00:00;17.82016666666667
