Data/Hora;MP10 TEOM
2021-11-11 13:00:00;7.779220166666667
2021-11-11 14:00:00;9.192402166666666
2021-11-11 15:00:00;17.972015666666667
2021-11-11 16:00:00;13.531109666666667
2021-11-11 17:00:00;23.194871666666664
2021-11-11 18:00:00;19.701000500000003
2021-11-11 19:00:00;22.365174333333336
2021-11-11 20:00:00;43.250438333333335
2021-11-11 21:00:00;31.928516666666667
2021-11-11 22:00:00;17.708793333333332
2021-11-11 23:00:00;17.222082833333335
2021-11-12 00:00:00;10.564829166666668
2021-11-12 01:00:00;8.134220000000001
2021-11-12 02:00:00;7.456102
2021-11-12 03:00:00;6.035153083333333
2021-11-12 04:00:00;5.33158545
2021-11-12 05:00:00;9.3241405
2021-11-12 06:00:00;13.624649333333334
2021-11-12 07:00:00;12.483731333333331
2021-11-12 08:00:00;16.153370833333334
2021-11-12 09:00:00;13.715964333333334
2021-11-12 10:00:00;14.163199833333334
2021-11-12 11:00:00;14.384286666666666
2021-11-12 12:00:00;15.676303333333331
2021-11-12 13:00:00;13.376436666666669
2021-11-12 14:00:00;9.839974333333334
2021-11-12 15:00:00;14.220418333333331
2021-11-12 16:00:00;18.377175
2021-11-12 17:00:00;15.296095
2021-11-12 18:00:00;20.215885
2021-11-12 19:00:00;22.889015
2021-11-12 20:00:00;24.49249166666667
2021-11-12 21:00:00;21.523075
2021-11-12 22:00:00;14.623843666666666
2021-11-12 23:00:00;13.7870745
2021-11-13 00:00:00;12.263480666666668
2021-11-13 01:00:00;11.650307
2021-11-13 02:00:00;15.528626666666666
2021-11-13 03:00:00;16.76228
2021-11-13 04:00:00;16.75237333333333
2021-11-13 05:00:00;17.00418
2021-11-13 06:00:00;15.852628333333334
2021-11-13 07:00:00;13.731045
2021-11-13 08:00:00;13.946685833333332
2021-11-13 09:00:00;11.959035333333333
2021-11-13 10:00:00;12.125733333333333
2021-11-13 11:00:00;15.719001666666664
2021-11-13 12:00:00;15.665723666666668
2021-11-13 13:00:00;12.927424
2021-11-13 14:00:00;29.275345166666668
2021-11-13 15:00:00;13.702208333333337
2021-11-13 16:00:00;15.774465
2021-11-13 17:00:00;16.027211666666666
2021-11-13 18:00:00;20.10544
2021-11-13 19:00:00;22.17773
2021-11-13 20:00:00;25.802935
2021-11-13 21:00:00;29.013275
2021-11-13 22:00:00;19.00741333333333
2021-11-13 23:00:00;14.967816833333334
2021-11-14 00:00:00;14.568245
2021-11-14 01:00:00;12.320679
2021-11-14 02:00:00;11.824664833333332
2021-11-14 03:00:00;13.329781666666666
2021-11-14 04:00:00;12.4430995
2021-11-14 05:00:00;11.485588666666668
2021-11-14 06:00:00;9.645527833333334
2021-11-14 07:00:00;12.1168025
2021-11-14 08:00:00;12.687207833333334
2021-11-14 09:00:00;15.270256666666668
2021-11-14 10:00:00;15.048844166666669
2021-11-14 11:00:00;18.36142333333333
2021-11-14 12:00:00;18.152303333333336
2021-11-14 13:00:00;17.155796666666667
2021-11-14 14:00:00;12.794397833333331
2021-11-14 15:00:00;10.848662333333332
2021-11-14 16:00:00;12.432502
2021-11-14 17:00:00;16.68122333333333
2021-11-14 18:00:00;18.85818833333333
2021-11-14 19:00:00;32.32107
2021-11-14 20:00:00;32.247476666666664
2021-11-14 21:00:00;36.84912333333333
2021-11-14 22:00:00;34.38106333333334
2021-11-14 23:00:00;19.22204
2021-11-15 00:00:00;19.752356666666667
2021-11-15 01:00:00;15.747976833333333
2021-11-15 02:00:00;12.100536666666668
2021-11-15 03:00:00;16.129236666666667
2021-11-15 04:00:00;17.501520000000003
2021-11-15 05:00:00;19.74310833333333
2021-11-15 06:00:00;20.63726833333333
2021-11-15 07:00:00;26.784496666666666
2021-11-15 08:00:00;28.557461666666665
2021-11-15 09:00:00;33.22513
2021-11-15 10:00:00;40.23908
2021-11-15 11:00:00;28.75568
2021-11-15 12:00:00;29.760046666666664
2021-11-15 13:00:00;29.432775
2021-11-15 14:00:00;13.603319166666669
2021-11-15 23:00:00;26.505389189189188
2021-11-16 00:00:00;19.002871666666667
2021-11-16 01:00:00;17.89895166666667
2021-11-16 02:00:00;24.869958333333333
2021-11-16 03:00:00;16.856621666666666
2021-11-16 04:00:00;17.864469999999997
2021-11-16 05:00:00;20.435661666666665
2021-11-16 06:00:00;25.059501666666662
2021-11-16 07:00:00;31.62288
2021-11-16 08:00:00;29.937311666666663
2021-11-16 09:00:00;30.537651666666665
2021-11-16 10:00:00;30.003588333333333
2021-11-16 11:00:00;21.19167333333333
2021-11-17 00:00:00;23.30201428571429
2021-11-17 01:00:00;30.122316666666663
2021-11-17 02:00:00;29.958825
2021-11-17 03:00:00;27.659117339622643
2021-11-17 04:00:00;7.5189586764705885
2021-11-17 05:00:00;20.13089
2021-11-17 06:00:00;27.973045000000003
2021-11-17 07:00:00;44.56912666666667
2021-11-17 08:00:00;23.6012793220339
2021-11-17 09:00:00;27.74106833333333
2021-11-17 10:00:00;31.292056166666665
2021-11-17 17:00:00;11.6057090625
2021-11-17 18:00:00;29.095332666666668
2021-11-17 19:00:00;14.851900434782609
2021-11-17 20:00:00;21.090952666666663
2021-11-17 23:00:00;19.51447166666667
2021-11-18 00:00:00;11.3941265
2021-11-18 01:00:00;8.419537075
2021-11-18 02:00:00;16.021672666666667
2021-11-18 03:00:00;10.5555055
2021-11-18 04:00:00;14.805844333333331
2021-11-18 05:00:00;18.81082333333333
2021-11-18 06:00:00;23.275041666666667
2021-11-18 07:00:00;21.405338333333336
2021-11-18 08:00:00;23.17504166666667
2021-11-18 09:00:00;19.792924333333332
2021-11-18 10:00:00;6.874352954545454
2021-11-18 11:00:00;28.87014233333333
2021-11-18 12:00:00;50.2732286904762
2021-11-18 19:00:00;6.5044451481481484
2021-11-18 20:00:00;9.1624705
2021-11-18 21:00:00;6.545761442307692
2021-11-18 22:00:00;6.305556
2021-11-18 23:00:00;4.666696
2021-11-19 00:00:00;4.643302890909091
2021-11-19 01:00:00;4.202604698113207
2021-11-19 02:00:00;4.087892903846154
2021-11-19 03:00:00;2.471988195121951
2021-11-19 04:00:00;5.786469833333333
2021-11-19 05:00:00;8.854347333333333
2021-11-19 06:00:00;12.1030145
2021-11-19 07:00:00;10.190811333333333
2021-11-19 08:00:00;18.260898
2021-11-19 09:00:00;15.028004666666668
2021-11-19 10:00:00;11.338270666666666
2021-11-19 11:00:00;13.224516392857142
2021-11-19 12:00:00;8.984751892857142
2021-11-19 16:00:00;10.022911016949154
2021-11-19 17:00:00;5.835232516666666
2021-11-19 18:00:00;7.450679075471698
2021-11-19 19:00:00;16.773575
2021-11-19 20:00:00;15.572458333333334
2021-11-19 21:00:00;17.75865333333333
2021-11-19 22:00:00;14.687551666666668
2021-11-19 23:00:00;17.53509
2021-11-20 00:00:00;11.8826125
2021-11-20 01:00:00;14.3339
2021-11-20 02:00:00;23.21989166666667
2021-11-20 03:00:00;12.474263166666669
2021-11-20 04:00:00;7.264769677966102
2021-11-20 05:00:00;13.067912166666668
2021-11-20 06:00:00;24.725821666666665
2021-11-20 07:00:00;32.916288333333334
2021-11-20 08:00:00;33.941118333333335
2021-11-20 09:00:00;27.0067725
2021-11-20 10:00:00;22.03684
2021-11-20 11:00:00;21.9981355
2021-11-20 12:00:00;16.342551052631578
2021-11-20 16:00:00;12.22283075471698
2021-11-20 17:00:00;10.422378777777778
2021-11-20 18:00:00;15.995754833333333
2021-11-20 19:00:00;20.22728
2021-11-20 20:00:00;38.803610000000006
2021-11-20 21:00:00;33.47425666666667
2021-11-20 22:00:00;29.166721666666668
2021-11-20 23:00:00;8.146187918918919
2021-11-21 00:00:00;4.895371618181818
2021-11-21 01:00:00;14.145732166666669
2021-11-21 02:00:00;7.501174733333333
2021-11-21 03:00:00;11.372534666666668
2021-11-21 04:00:00;12.184972833333337
2021-11-21 05:00:00;13.664353166666666
2021-11-21 06:00:00;14.275424666666668
2021-11-21 07:00:00;19.091891666666665
2021-11-21 08:00:00;22.265385
2021-11-21 09:00:00;21.416093333333333
2021-11-21 10:00:00;16.679103433333335
2021-11-21 11:00:00;11.765658679245284
2021-11-21 12:00:00;8.835879346153847
2021-11-21 13:00:00;14.960047
