Data/Hora;MP10 HPMA;Temperatura;Umidade;MP10 TEOM;MP10 HPMA CAL
2021-11-11 13:00:00;2,5254237288135593;27,10084745762712;56,53050847457627;7,779220166666667;15,940736500548823
2021-11-11 14:00:00;2,4732142857142856;27,18035714285714;55,010714285714286;9,192402166666666;15,408211692633877
2021-11-11 15:00:00;2,491228070175439;27,75263157894737;54,10964912280702;17,972015666666667;17,12445263476063
2021-11-11 16:00:00;3,652173913043478;27,529565217391305;53,92521739130434;13,531109666666667;19,378657317725533
2021-11-11 17:00:00;6,1;26,884545454545457;62,35636363636363;23,194871666666664;25,27475842665926
2021-11-11 18:00:00;6,635593220338983;26,784745762711864;64,51525423728813;19,701000500000003;23,373537113702778
2021-11-11 19:00:00;6,854700854700854;26,55897435897436;64,85897435897436;22,365174333333336;23,22452408182195
2021-11-11 20:00:00;6,720338983050848;26,42966101694915;66,94237288135594;43,250438333333335;21,69757003615263
2021-11-11 21:00:00;6,720338983050848;26,28135593220339;64,66694915254237;31,928516666666667;22,494971909397826
2021-11-11 22:00:00;6,423728813559322;25,783898305084747;61,847457627118644;17,708793333333332;20,827062243630714
2021-11-11 23:00:00;6,694915254237288;25,00593220338983;64,44152542372882;17,222082833333335;16,211105224134208
2021-11-12 00:00:00;6,418803418803419;24,65811965811966;64,92564102564103;10,564829166666668;15,742874684946745
2021-11-12 01:00:00;6,203389830508475;24,54830508474576;63,97542372881356;8,134220000000001;16,114753489191894
2021-11-12 02:00:00;7,333333333333333;24,068468468468467;64,7927927927928;7,456102;13,976518272818456
2021-11-12 03:00:00;7,823008849557522;23,565486725663717;64,19026548672566;6,035153083333333;14,2173414161189
2021-11-12 04:00:00;8,017094017094017;23,100854700854704;64,33589743589744;5,33158545;12,458198464032566
2021-11-12 05:00:00;7,838983050847458;22,53220338983051;66,08220338983051;9,3241405;11,711044547376481
2021-11-12 06:00:00;7,262711864406779;22,327966101694912;66,16949152542372;13,624649333333334;11,557399405610033
2021-11-12 07:00:00;8,076271186440678;22,4364406779661;64,7322033898305;12,483731333333331;12,500760967520439
2021-11-12 08:00:00;7,673913043478261;22,881415929203538;64,10973451327433;16,153370833333334;12,458198464032566
2021-11-13 04:00:00;4,694915254237288;22,86991150442478;60,39823008849557;16,75237333333333;14,413904439306112
2021-11-13 05:00:00;4,0256410256410255;22,208547008547008;62,823076923076925;17,00418;13,423622648348267
2021-11-13 06:00:00;4,38135593220339;21,68050847457627;64,42542372881356;15,852628333333334;13,586522051522344
2021-11-13 07:00:00;4,38135593220339;21,372881355932204;63,72966101694916;13,731045;13,466891240950586
2021-11-13 08:00:00;4,508474576271187;21,777118644067794;61,266949152542374;13,946685833333332;13,598404123132232
2021-11-13 09:00:00;4,0423728813559325;22,392372881355932;59,33898305084746;11,959035333333333;13,493777461745792
