Data/Hora;MP10 MIX6070;Temperatura;Umidade;MP10 TEOM;MP10 MIX6070 CAL
2021-11-11 13:00:00;0,0;27,10084745762712;56,53050847457627;7,779220166666667;27,601764744350284
2021-11-11 14:00:00;0,0;27,18035714285714;55,010714285714286;9,192402166666666;15,357738583333333
2021-11-11 15:00:00;0,0;27,75263157894737;54,10964912280702;17,972015666666667;11,903624091666668
2021-11-11 16:00:00;0,0;27,529565217391305;53,92521739130434;13,531109666666667;9,683171091666667
2021-11-11 17:00:00;0,0;26,884545454545457;62,35636363636363;23,194871666666664;25,426994503144655
2021-11-11 18:00:00;0,0;26,784745762711864;64,51525423728813;19,701000500000003;21,033087416666667
2021-11-11 19:00:00;0,29914529914529914;26,55897435897436;64,85897435897436;22,365174333333336;27,1468455
2021-11-11 20:00:00;0,3559322033898305;26,42966101694915;66,94237288135594;43,250438333333335;26,117595113095238
2021-11-11 21:00:00;0,652542372881356;26,28135593220339;64,66694915254237;31,928516666666667;27,1468455
2021-11-11 22:00:00;0,3305084745762712;25,783898305084747;61,847457627118644;17,708793333333332;20,579515
2021-11-11 23:00:00;1,0;25,00593220338983;64,44152542372882;17,222082833333335;13,893456
2021-11-12 00:00:00;1,0;24,65811965811966;64,92564102564103;10,564829166666668;13,893456
2021-11-12 01:00:00;1,0;24,54830508474576;63,97542372881356;8,134220000000001;12,678151416666669
2021-11-12 02:00:00;1,0;24,068468468468467;64,7927927927928;7,456102;9,010465583333334
2021-11-12 03:00:00;1,0;23,565486725663717;64,19026548672566;6,035153083333333;5,683369266666666
2021-11-12 04:00:00;0,6495726495726496;23,100854700854704;64,33589743589744;5,33158545;5,683369266666666
2021-11-12 05:00:00;0,0;22,53220338983051;66,08220338983051;9,3241405;11,474394916666668
2021-11-12 06:00:00;0,8389830508474576;22,327966101694912;66,16949152542372;13,624649333333334;11,474394916666668
2021-11-12 07:00:00;1,0;22,4364406779661;64,7322033898305;12,483731333333331;8,907658391666665
2021-11-12 08:00:00;0,017699115044247787;22,881415929203538;64,10973451327433;16,153370833333334;10,742478141666666
2021-11-12 09:00:00;0,0;23,508474576271187;61,94661016949152;13,715964333333334;13,9956945
2021-11-12 10:00:00;0,0;24,466101694915253;59,62118644067797;14,163199833333334;15,849144916666667
2021-11-12 11:00:00;0,0;25,294545454545457;57,81181818181818;14,384286666666666;14,923044138418078
2021-11-12 12:00:00;0,0;26,263551401869158;57,07943925233645;15,676303333333331;11,588739033333333
2021-11-12 13:00:00;0,0;26,904273504273505;55,9982905982906;13,376436666666669;10,057459280701755
2021-11-12 14:00:00;0,0;27,395283018867925;53,616037735849055;9,839974333333334;18,17268176126126
2021-11-12 15:00:00;0,0;27,758035714285715;52,85267857142857;14,220418333333331;16,298796666666668
2021-11-12 16:00:00;0,0;27,918803418803417;53,11709401709402;18,377175;20,633095
2021-11-12 17:00:00;0,0;28,12627118644068;51,97796610169491;15,296095;10,762468397435896
2021-11-12 18:00:00;0,0;28,09576271186441;51,38813559322034;20,215885;20,2215825
2021-11-12 19:00:00;0,0;27,80762711864407;53,23898305084746;22,889015;20,633095
2021-11-12 20:00:00;0,0;27,322033898305083;55,26271186440678;24,49249166666667;16,842446916666667
2021-11-12 21:00:00;0,0;27,017094017094017;55,05811965811966;21,523075;15,357738583333333
2021-11-12 22:00:00;0,0;26,596610169491527;53,059322033898304;14,623843666666666;15,740232666666666
2021-11-12 23:00:00;0,0;25,961016949152544;52,83050847457627;13,7870745;13,01579988392857
2021-11-13 00:00:00;0,0;25,416949152542372;53,48050847457627;12,263480666666668;11,956893833333334
2021-11-13 01:00:00;0,0;25,033898305084747;53,500847457627124;11,650307;10,401497110000001
2021-11-13 02:00:00;0,0;24,394915254237286;55,44661016949152;15,528626666666666;15,936912499999998
2021-11-13 03:00:00;0,0;23,496581196581197;57,87008547008547;16,76228;12,628474833333334
2021-11-13 04:00:00;0,2920353982300885;22,86991150442478;60,39823008849557;16,75237333333333;14,910142749999999
2021-11-13 05:00:00;0,7435897435897436;22,208547008547008;62,823076923076925;17,00418;15,3676125
2021-11-13 06:00:00;0,0;21,68050847457627;64,42542372881356;15,852628333333334;14,791836666666667
2021-11-13 07:00:00;0,0;21,372881355932204;63,72966101694916;13,731045;14,791836666666667
2021-11-13 08:00:00;0,0;21,777118644067794;61,266949152542374;13,946685833333332;15,349529583333332
2021-11-13 09:00:00;0,0;22,392372881355932;59,33898305084746;11,959035333333333;14,355704333333332
2021-11-13 10:00:00;0,0;23,234188034188033;55,85641025641026;12,125733333333333;9,946357666666666
2021-11-13 11:00:00;0,0;24,07033898305085;52,69152542372882;15,719001666666664;17,731054999999998
2021-11-13 12:00:00;0,0;25,087288135593223;50,14576271186441;15,665723666666668;15,897480166666668
2021-11-13 13:00:00;0,0;25,80762711864407;48,18559322033898;12,927424;17,552577
2021-11-13 14:00:00;0,0;26,294067796610168;46,82203389830509;29,275345166666668;25,248475083333332
2021-11-13 15:00:00;0,0;26,534188034188034;46,41111111111111;13,702208333333337;14,864710000000002
2021-11-13 16:00:00;0,0;26,516949152542374;46,682203389830505;15,774465;18,498035
