Data/Hora;MP10;MP2,5;Umidade;Temperatura
01:00 9/30/2023;13;8;82,58;20,82
02:00 9/30/2023;9;6;88,74;19,84
03:00 9/30/2023;;6;92,87;19,48
04:00 9/30/2023;5;0;91,2;19,91
05:00 9/30/2023;;0;90,75;19,97
06:00 9/30/2023;12;6;92,04;19,72
07:00 9/30/2023;7;6;91,81;19,93
08:00 9/30/2023;6;4;88,78;20,7
09:00 9/30/2023;6;2;86,7;21,1
10:00 9/30/2023;12;3;85,21;21,63
11:00 9/30/2023;17;4;82,88;21,81
12:00 9/30/2023;22;6;79,12;22,38
13:00 9/30/2023;29;6;75,59;23,16
14:00 9/30/2023;35;6;74,15;23,22
15:00 9/30/2023;21;6;78,06;22,2
16:00 9/30/2023;27;1;75,58;22,4
17:00 9/30/2023;34;6;75,51;22,42
18:00 9/30/2023;29;11;73,37;22,51
19:00 9/30/2023;23;11;73,39;22,42
20:00 9/30/2023;20;9;73,09;22,62
21:00 9/30/2023;28;9;76,39;22,59
22:00 9/30/2023;28;8;76,03;22,74
23:00 9/30/2023;24;8;79,27;22,07
00:00 10/1/2023;25;12;76,06;22,63
01:00 10/1/2023;26;12;80,22;21,8
02:00 10/1/2023;29;12;86,58;20,8
03:00 10/1/2023;38;8;82,07;21,7
04:00 10/1/2023;22;6;80,17;21,6
05:00 10/1/2023;25;5;79,42;21,6
06:00 10/1/2023;15;7;80,28;21,55
07:00 10/1/2023;20;6;79,53;21,9
08:00 10/1/2023;38;4;77,13;22,6
09:00 10/1/2023;29;8;73,88;23,4
10:00 10/1/2023;21;9;70,24;24,51
11:00 10/1/2023;22;8;67,55;25,31
12:00 10/1/2023;34;8;67,8;25,47
13:00 10/1/2023;40;8;68,46;25,28
14:00 10/1/2023;40;7;70,25;24,51
15:00 10/1/2023;36;7;74,68;23,68
16:00 10/1/2023;19;4;73,6;24,27
17:00 10/1/2023;17;4;78,12;23,3
18:00 10/1/2023;11;4;83,12;22,25
19:00 10/1/2023;13;6;83,17;22,13
20:00 10/1/2023;20;5;82,63;22,39
21:00 10/1/2023;22;0;82,21;22,4
22:00 10/1/2023;9;3;82,1;22,33
23:00 10/1/2023;18;8;82,5;22,31
00:00 10/2/2023;14;7;83,31;22,28
01:00 10/2/2023;;3;79,79;22,83
02:00 10/2/2023;18;0;77,99;23,04
03:00 10/2/2023;15;3;79,5;22,67
04:00 10/2/2023;20;5;80,71;22,57
05:00 10/2/2023;17;3;81,25;22,53
06:00 10/2/2023;15;2;81,87;22,51
07:00 10/2/2023;20;4;81,58;22,68
08:00 10/2/2023;24;9;74,74;24,76
09:00 10/2/2023;32;10;71,71;25,73
10:00 10/2/2023;32;8;75,43;24,74
11:00 10/2/2023;;;73,77;25,59
12:00 10/2/2023;27;10;73,07;26,31
13:00 10/2/2023;19;10;72,45;26,62
14:00 10/2/2023;23;10;73,67;26,22
15:00 10/2/2023;23;5;71,3;26,98
16:00 10/2/2023;28;5;74,36;26,05
17:00 10/2/2023;22;4;75,28;25,69
18:00 10/2/2023;26;6;77,33;25,1
19:00 10/2/2023;23;4;78,13;24,95
20:00 10/2/2023;20;4;80,87;24,12
21:00 10/2/2023;26;4;81,06;24,08
22:00 10/2/2023;31;6;80,7;24,11
23:00 10/2/2023;39;10;80,04;24,26
00:00 10/3/2023;32;10;81,01;24,19
01:00 10/3/2023;44;10;83,87;23,75
02:00 10/3/2023;53;10;82,04;24,41
03:00 10/3/2023;64;18;84,2;23,92
04:00 10/3/2023;62;22;86,27;23,35
05:00 10/3/2023;55;23;86,35;23,62
06:00 10/3/2023;26;15;81,69;24,93
07:00 10/3/2023;17;15;77,28;26,11
08:00 10/3/2023;21;8;76,03;26,46
09:00 10/3/2023;21;3;71,94;27,53
10:00 10/3/2023;62;7;69,47;28,08
11:00 10/3/2023;58;16;72,99;27,16
12:00 10/3/2023;39;14;76,69;25,83
13:00 10/3/2023;21;13;74,97;25,86
14:00 10/3/2023;21;11;74,17;25,87
15:00 10/3/2023;21;9;78,41;24,77
16:00 10/3/2023;26;8;85,38;23,32
17:00 10/3/2023;20;9;85,18;23,27
18:00 10/3/2023;27;9;85,71;23,19
19:00 10/3/2023;24;11;84,45;23,37
20:00 10/3/2023;19;16;82,79;23,66
21:00 10/3/2023;20;11;83,46;23,41
22:00 10/3/2023;27;9;82,58;23,77
23:00 10/3/2023;16;7;84,31;23,3
00:00 10/4/2023;11;7;83,2;23,56
01:00 10/4/2023;12;6;84,94;23,22
02:00 10/4/2023;35;7;88,25;22,61
03:00 10/4/2023;25;8;89,45;22,35
04:00 10/4/2023;26;8;89,83;22,23
05:00 10/4/2023;29;10;89,5;22,32
06:00 10/4/2023;23;11;89,33;22,56
07:00 10/4/2023;53;9;86,76;23,3
08:00 10/4/2023;64;9;77,31;26,14
09:00 10/4/2023;25;11;73,68;27,05
10:00 10/4/2023;21;11;70,49;28,12
11:00 10/4/2023;39;9;70,24;28,45
12:00 10/4/2023;55;10;70,24;28,74
13:00 10/4/2023;58;15;70,27;28,73
14:00 10/4/2023;50;12;69,17;29,07
15:00 10/4/2023;43;16;68,62;29,43
16:00 10/4/2023;56;6;70,5;28,95
17:00 10/4/2023;35;10;74,99;27,56
18:00 10/4/2023;35;8;76,36;26,9
19:00 10/4/2023;34;2;77,39;26,37
20:00 10/4/2023;36;5;77,94;26,26
21:00 10/4/2023;27;10;78,13;26,29
22:00 10/4/2023;23;8;77,95;26,28
23:00 10/4/2023;20;7;77,89;26,28
00:00 10/5/2023;26;9;78,52;26,07
01:00 10/5/2023;25;10;79,36;25,72
02:00 10/5/2023;23;13;79,13;25,41
03:00 10/5/2023;19;8;78,49;25,31
04:00 10/5/2023;17;5;75,95;25,27
05:00 10/5/2023;21;7;75,11;25,01
06:00 10/5/2023;27;7;78,14;24,68
07:00 10/5/2023;24;9;75,67;25,61
08:00 10/5/2023;24;6;71,67;26,86
09:00 10/5/2023;30;3;69,33;27,35
10:00 10/5/2023;27;8;66,44;28,24
11:00 10/5/2023;25;7;57,33;31,23
12:00 10/5/2023;25;6;54,83;31,88
13:00 10/5/2023;;18;67,69;28,66
14:00 10/5/2023;81;19;74,61;27,38
15:00 10/5/2023;51;8;77,68;26,71
16:00 10/5/2023;38;9;76,91;26,65
17:00 10/5/2023;34;8;80,61;26,06
18:00 10/5/2023;42;9;83,21;25,52
19:00 10/5/2023;35;16;82,35;25,5
20:00 10/5/2023;36;7;80,44;25,78
21:00 10/5/2023;35;8;78,96;26,17
22:00 10/5/2023;35;9;77,26;26,63
23:00 10/5/2023;21;8;78,89;26,42
00:00 10/6/2023;28;7;79,44;26,3
01:00 10/6/2023;29;6;78,8;26,3
02:00 10/6/2023;23;7;78,18;26,32
03:00 10/6/2023;23;5;77,25;25,99
04:00 10/6/2023;20;6;75,86;26,12
05:00 10/6/2023;14;8;76,18;25,87
06:00 10/6/2023;19;4;76,01;25,84
07:00 10/6/2023;19;2;75,18;26,09
08:00 10/6/2023;21;5;72,53;27,13
09:00 10/6/2023;25;6;68,94;28,22
10:00 10/6/2023;26;5;65,37;29,12
11:00 10/6/2023;;5;62,79;30,07
12:00 10/6/2023;;6;61,29;30,57
13:00 10/6/2023;;6;59,59;31,07
14:00 10/6/2023;19;7;59,38;31,36
15:00 10/6/2023;27;9;71,98;28,35
16:00 10/6/2023;48;17;75,87;27,36
17:00 10/6/2023;38;2;77,3;26,79
18:00 10/6/2023;44;1;79,14;26,19
19:00 10/6/2023;38;4;79,86;25,79
20:00 10/6/2023;27;10;79,08;25,83
21:00 10/6/2023;31;7;77,54;25,96
22:00 10/6/2023;27;2;78,46;25,81
23:00 10/6/2023;27;4;78,85;25,69
00:00 10/7/2023;23;7;78,27;25,64
01:00 10/7/2023;22;;75,72;25,72
02:00 10/7/2023;24;7;75,7;25,4
03:00 10/7/2023;21;8;73,78;25,33
04:00 10/7/2023;20;7;74,4;25,05
05:00 10/7/2023;20;7;75,7;24,81
06:00 10/7/2023;20;7;75,34;24,65
07:00 10/7/2023;18;6;67,05;26,56
08:00 10/7/2023;17;4;61,16;28,09
09:00 10/7/2023;21;5;59,04;28,93
10:00 10/7/2023;22;5;54,26;30,36
11:00 10/7/2023;;5;50,66;31,34
12:00 10/7/2023;20;9;45,98;32,69
13:00 10/7/2023;27;;44;32,97
14:00 10/7/2023;39;;56,08;30,91
15:00 10/7/2023;42;;67,04;28,93
16:00 10/7/2023;38;;69,52;28,2
17:00 10/7/2023;35;;72,44;27,11
18:00 10/7/2023;42;;78,74;25,87
19:00 10/7/2023;33;;80,61;25,42
20:00 10/7/2023;30;9;77,31;25,81
21:00 10/7/2023;31;9;75,4;25,84
22:00 10/7/2023;22;6;75,8;25,79
23:00 10/7/2023;20;9;75,12;26,13
00:00 10/8/2023;18;10;74,67;26,05
01:00 10/8/2023;22;8;74,48;25,86
02:00 10/8/2023;25;10;75,46;25,69
03:00 10/8/2023;22;10;74,55;25,69
04:00 10/8/2023;19;8;74,87;25,53
05:00 10/8/2023;16;7;70,97;25,7
06:00 10/8/2023;13;3;70,9;25,52
07:00 10/8/2023;12;2;69,47;25,95
08:00 10/8/2023;16;5;66,93;26,74
09:00 10/8/2023;18;4;62,35;27,91
10:00 10/8/2023;10;;59,45;28,99
11:00 10/8/2023;19;;58,33;29,54
12:00 10/8/2023;17;;55,14;30,36
13:00 10/8/2023;43;9;73,27;27,25
14:00 10/8/2023;44;10;71,45;27,8
15:00 10/8/2023;34;19;73,14;27,09
16:00 10/8/2023;32;12;76,15;26,13
17:00 10/8/2023;25;7;77,06;25,77
18:00 10/8/2023;20;6;77,29;25,53
19:00 10/8/2023;23;7;79;25,14
20:00 10/8/2023;27;4;78,98;24,91
21:00 10/8/2023;;7;78,74;25,03
22:00 10/8/2023;26;7;77,58;25,26
23:00 10/8/2023;24;5;76,48;25,33
00:00 10/9/2023;22;7;78,39;25,3
01:00 10/9/2023;21;7;79,03;25,18
02:00 10/9/2023;20;6;79,46;25,01
03:00 10/9/2023;19;5;79,33;24,78
04:00 10/9/2023;;4;76,11;24,85
05:00 10/9/2023;13;2;75,49;24,96
06:00 10/9/2023;13;3;73,53;25,45
07:00 10/9/2023;21;2;69,82;26,8
08:00 10/9/2023;23;7;63,38;28,65
09:00 10/9/2023;24;9;64,09;28,3
10:00 10/9/2023;31;3;59,56;29,65
11:00 10/9/2023;28;4;57,25;30,22
12:00 10/9/2023;32;5;54,75;30,87
13:00 10/9/2023;29;15;51,07;31,92
14:00 10/9/2023;44;11;63,64;29,67
15:00 10/9/2023;47;11;69,46;28,41
16:00 10/9/2023;41;12;72,36;27,66
17:00 10/9/2023;42;21;74,83;26,91
18:00 10/9/2023;50;7;78,04;26,07
19:00 10/9/2023;27;7;78,89;25,72
20:00 10/9/2023;31;6;78,27;25,75
21:00 10/9/2023;32;6;78,08;25,75
22:00 10/9/2023;26;10;77,19;25,88
23:00 10/9/2023;23;10;78,18;25,7
00:00 10/10/2023;21;10;78,17;25,7
01:00 10/10/2023;23;11;77,68;25,79
02:00 10/10/2023;17;9;77,86;25,54
03:00 10/10/2023;18;8;76,44;25,82
04:00 10/10/2023;33;7;80,1;25,07
05:00 10/10/2023;12;7;87,06;23,42
06:00 10/10/2023;;5;90,55;22,83
07:00 10/10/2023;;2;89,59;23,09
08:00 10/10/2023;12;2;85,02;24,15
09:00 10/10/2023;15;4;83,45;24,84
10:00 10/10/2023;24;3;84,39;24,8
11:00 10/10/2023;29;5;84,92;24,26
12:00 10/10/2023;19;5;78,84;25,1
13:00 10/10/2023;24;6;75,25;25,86
14:00 10/10/2023;24;7;74,19;25,82
15:00 10/10/2023;26;9;78,21;24,53
16:00 10/10/2023;27;;79,1;24,23
17:00 10/10/2023;29;;80,09;23,72
18:00 10/10/2023;19;4;78,15;23,68
19:00 10/10/2023;21;5;79,93;23,48
20:00 10/10/2023;22;6;82,99;23,15
21:00 10/10/2023;11;;83,47;23,08
22:00 10/10/2023;11;;85,54;22,78
23:00 10/10/2023;;5;85,32;22,9
00:00 10/11/2023;11;5;83,99;22,97
01:00 10/11/2023;9;6;83,96;23,02
02:00 10/11/2023;8;6;88,92;22,33
03:00 10/11/2023;;4;90,84;22,15
04:00 10/11/2023;;1;90,2;22,31
05:00 10/11/2023;8;3;89,21;22,6
06:00 10/11/2023;;5;89,23;22,66
07:00 10/11/2023;10;3;87;23,35
08:00 10/11/2023;;6;87,97;23,49
09:00 10/11/2023;17;9;93,26;22,49
10:00 10/11/2023;12;10;87,83;24,22
11:00 10/11/2023;43;12;88,37;23,7
12:00 10/11/2023;;15;92,3;22,55
13:00 10/11/2023;25;10;90,43;23,3
14:00 10/11/2023;17;8;85,83;23,94
15:00 10/11/2023;31;6;86,2;23,93
16:00 10/11/2023;43;8;80,03;25,4
17:00 10/11/2023;32;11;76,75;25,85
18:00 10/11/2023;22;12;77,98;25,12
19:00 10/11/2023;19;6;79,8;24,61
20:00 10/11/2023;21;4;80,75;24,4
21:00 10/11/2023;23;4;81,34;24,17
22:00 10/11/2023;23;4;80,48;24,33
23:00 10/11/2023;13;8;80,9;24,13
00:00 10/12/2023;12;9;81,77;23,66
01:00 10/12/2023;15;6;80,69;23,86
02:00 10/12/2023;14;1;81,52;23,61
03:00 10/12/2023;14;1;81,93;23,57
04:00 10/12/2023;11;4;81,61;23,53
05:00 10/12/2023;14;6;80,81;23,37
06:00 10/12/2023;;6;79,67;23,66
07:00 10/12/2023;9;6;71,12;25,89
08:00 10/12/2023;10;6;62,35;28,08
09:00 10/12/2023;16;4;62,08;27,92
10:00 10/12/2023;22;3;55,15;29,64
11:00 10/12/2023;12;3;49,05;31,15
12:00 10/12/2023;47;5;46,86;31,81
13:00 10/12/2023;47;6;59,74;29,14
14:00 10/12/2023;42;6;61,96;28,47
15:00 10/12/2023;50;10;59,81;28,63
16:00 10/12/2023;67;13;61,87;27,85
17:00 10/12/2023;24;10;66,83;26,69
18:00 10/12/2023;18;4;73,64;25,59
19:00 10/12/2023;20;1;76,78;25,22
20:00 10/12/2023;28;0;74,72;25,34
21:00 10/12/2023;16;-1;73,04;25,31
22:00 10/12/2023;16;5;75,36;24,93
23:00 10/12/2023;17;9;75,88;24,84
00:00 10/13/2023;11;3;75,82;24,78
01:00 10/13/2023;14;2;74,81;24,73
02:00 10/13/2023;23;4;71,78;24,87
03:00 10/13/2023;23;17;68,37;24,89
04:00 10/13/2023;21;15;69,88;24,71
05:00 10/13/2023;18;16;74,06;24,09
06:00 10/13/2023;;8;74,5;24,12
07:00 10/13/2023;15;6;71,91;24,83
08:00 10/13/2023;19;4;71,23;25,28
09:00 10/13/2023;22;6;63,26;27,84
10:00 10/13/2023;120;6;55,5;29,88
11:00 10/13/2023;26;34;56,68;30,1
12:00 10/13/2023;25;9;53,88;31,44
13:00 10/13/2023;67;7;57,53;30,87
14:00 10/13/2023;55;17;61,72;29,98
15:00 10/13/2023;65;5;69,54;28,07
16:00 10/13/2023;38;6;70,92;27,32
17:00 10/13/2023;19;9;70,33;26,94
18:00 10/13/2023;22;9;69,23;27,07
19:00 10/13/2023;19;7;70,55;26,61
20:00 10/13/2023;22;5;71,88;26,24
21:00 10/13/2023;21;4;72,31;26,04
22:00 10/13/2023;17;5;73,65;25,76
23:00 10/13/2023;17;5;75,06;25,41
00:00 10/14/2023;;5;75,85;25,3
01:00 10/14/2023;9;7;76,3;25,15
02:00 10/14/2023;10;6;76,75;24,98
03:00 10/14/2023;;;76,71;25,17
04:00 10/14/2023;;;77,85;24,88
05:00 10/14/2023;10;;79,6;24,55
06:00 10/14/2023;20;;81,18;24,46
07:00 10/14/2023;22;;84,4;24,05
08:00 10/14/2023;20;;84,36;24,25
09:00 10/14/2023;12;;82,87;24,41
10:00 10/14/2023;15;;81,13;24,84
11:00 10/14/2023;12;;75,63;25,93
12:00 10/14/2023;15;;76,19;25,42
13:00 10/14/2023;12;;76,44;25,49
14:00 10/14/2023;16;;77,53;25,27
15:00 10/14/2023;16;;78,07;24,97
16:00 10/14/2023;17;;84,66;24,06
17:00 10/14/2023;17;;87,17;23,19
18:00 10/14/2023;15;;85,24;23,07
19:00 10/14/2023;11;;91,73;22,22
20:00 10/14/2023;;;92,41;22,26
21:00 10/14/2023;;;92,58;22,27
22:00 10/14/2023;11;;92,56;22,2
23:00 10/14/2023;10;;92,21;22,24
00:00 10/15/2023;10;;92,34;22,1
01:00 10/15/2023;;;92,08;22,13
02:00 10/15/2023;11;;91,53;22,21
03:00 10/15/2023;10;;92,19;22,04
04:00 10/15/2023;9;;93,91;21,81
05:00 10/15/2023;5;;94,27;21,77
06:00 10/15/2023;3;;94,27;21,83
07:00 10/15/2023;;;94,27;21,98
08:00 10/15/2023;;;93,37;22,8
09:00 10/15/2023;;;89,87;23,56
10:00 10/15/2023;6;;89,69;23,53
11:00 10/15/2023;9;;88,1;23,85
12:00 10/15/2023;;;87,77;23,87
13:00 10/15/2023;;;89,5;23,54
14:00 10/15/2023;;;88,09;23,62
15:00 10/15/2023;10;;89,12;23,56
16:00 10/15/2023;;;92,35;23,1
17:00 10/15/2023;;;93,75;22,77
18:00 10/15/2023;;;94,28;22,58
19:00 10/15/2023;;;94,28;22,61
20:00 10/15/2023;;;94,28;22,5
21:00 10/15/2023;;;94,27;22,42
22:00 10/15/2023;5;;94,27;22,53
23:00 10/15/2023;;;94,28;22,67
00:00 10/16/2023;;;94,24;22,91
01:00 10/16/2023;0;;94,29;23,02
02:00 10/16/2023;4;;93,97;23,36
03:00 10/16/2023;;;93,95;23,24
04:00 10/16/2023;;;94,29;22,92
05:00 10/16/2023;11;;94,14;22,91
06:00 10/16/2023;6;;93,13;23,29
07:00 10/16/2023;;;92,93;23,63
08:00 10/16/2023;10;;87,82;25,19
09:00 10/16/2023;21;;79,07;27,16
10:00 10/16/2023;44;;72,05;28,25
11:00 10/16/2023;40;;74,55;28,3
12:00 10/16/2023;33;;75,95;27,93
13:00 10/16/2023;17;;81,08;26,64
14:00 10/16/2023;16;;77,75;27,72
15:00 10/16/2023;18;;77,75;27,53
16:00 10/16/2023;28;;77,82;27,32
17:00 10/16/2023;23;;79,25;26,42
18:00 10/16/2023;36;5;82,16;25,69
19:00 10/16/2023;48;8;84,03;25,46
20:00 10/16/2023;18;15;83,58;25,48
21:00 10/16/2023;19;;83,85;25,43
22:00 10/16/2023;19;;83,51;25,32
23:00 10/16/2023;19;7;84,39;25,1
00:00 10/17/2023;21;6;85,01;24,84
01:00 10/17/2023;19;;86,61;24,38
02:00 10/17/2023;14;;83,72;24,58
03:00 10/17/2023;13;2;83,13;24,6
04:00 10/17/2023;15;3;86,14;23,96
05:00 10/17/2023;15;2;86,99;23,71
06:00 10/17/2023;12;3;84,75;24,1
07:00 10/17/2023;;5;77,66;25,76
08:00 10/17/2023;19;;67,18;27,81
09:00 10/17/2023;11;;61,49;28,85
10:00 10/17/2023;26;;55,77;30,41
11:00 10/17/2023;43;;59,28;29,95
12:00 10/17/2023;47;5;63,57;29,62
13:00 10/17/2023;53;7;66,41;29,18
14:00 10/17/2023;25;10;63,72;29,55
15:00 10/17/2023;25;10;64,06;28,93
16:00 10/17/2023;27;2;66,07;28,58
17:00 10/17/2023;26;3;69,58;27,42
18:00 10/17/2023;20;5;74,74;26,17
19:00 10/17/2023;28;4;78,03;25,48
20:00 10/17/2023;19;7;79,11;25,41
21:00 10/17/2023;17;8;76,84;25,63
22:00 10/17/2023;18;8;75,87;25,57
23:00 10/17/2023;19;6;76,09;25,42
00:00 10/18/2023;11;2;77,31;25,3
01:00 10/18/2023;10;0;78,7;25
02:00 10/18/2023;11;4;77,49;25,02
03:00 10/18/2023;10;7;76,08;25,35
04:00 10/18/2023;10;4;73,57;25,57
05:00 10/18/2023;20;1;77,23;24,62
06:00 10/18/2023;26;6;74,08;24,89
07:00 10/18/2023;16;6;77,49;24,54
08:00 10/18/2023;13;7;65,22;27,61
09:00 10/18/2023;38;8;63,65;28,54
10:00 10/18/2023;38;9;64,07;28,79
11:00 10/18/2023;38;5;60,52;29,41
12:00 10/18/2023;42;5;54,71;30,3
13:00 10/18/2023;25;5;58,51;29,19
14:00 10/18/2023;17;6;65,38;27,39
15:00 10/18/2023;20;6;69,84;26,73
16:00 10/18/2023;26;5;72,03;26,09
17:00 10/18/2023;26;5;73,82;25,55
18:00 10/18/2023;25;8;72,79;25,32
19:00 10/18/2023;23;9;76,71;24,6
20:00 10/18/2023;20;6;82,07;23,94
21:00 10/18/2023;18;5;83,13;23,64
22:00 10/18/2023;20;5;81,54;23,34
23:00 10/18/2023;18;2;83,42;23,06
00:00 10/19/2023;13;0;81,54;23,18
01:00 10/19/2023;11;4;80,95;23,23
02:00 10/19/2023;11;6;80,64;23,59
03:00 10/19/2023;19;-5;80,6;23,47
04:00 10/19/2023;21;-5;82,96;23,08
05:00 10/19/2023;21;6;81,87;22,91
06:00 10/19/2023;22;6;82,74;22,68
07:00 10/19/2023;20;6;75,85;24,02
08:00 10/19/2023;28;5;69,08;25,16
09:00 10/19/2023;34;8;66,66;26,09
10:00 10/19/2023;40;8;65,02;26,32
11:00 10/19/2023;45;19;67,06;25,93
12:00 10/19/2023;45;12;68,74;25,82
13:00 10/19/2023;39;18;63,96;25,75
14:00 10/19/2023;34;13;59,31;26,59
15:00 10/19/2023;37;16;61,38;25,29
16:00 10/19/2023;34;4;60,97;25,38
17:00 10/19/2023;31;5;61,4;24,91
18:00 10/19/2023;31;6;65,73;24,13
19:00 10/19/2023;35;8;66,07;23,86
20:00 10/19/2023;34;8;67,51;23,4
21:00 10/19/2023;26;7;69,96;23,08
22:00 10/19/2023;32;9;69,77;23,04
23:00 10/19/2023;29;7;69,29;23,08
00:00 10/20/2023;20;10;70,86;22,79
01:00 10/20/2023;26;;72,42;22,66
02:00 10/20/2023;;10;79,18;22,15
03:00 10/20/2023;26;7;81,66;21,67
04:00 10/20/2023;20;4;78,37;22,08
05:00 10/20/2023;27;;78,62;22,2
06:00 10/20/2023;24;6;78,83;22,35
07:00 10/20/2023;27;7;84,82;21,42
08:00 10/20/2023;27;9;84,93;21,25
09:00 10/20/2023;22;9;84,34;21,78
10:00 10/20/2023;;6;75,47;23,45
11:00 10/20/2023;;6;73,42;23,39
12:00 10/20/2023;;6;75,82;22,98
13:00 10/20/2023;;7;74,41;23,19
14:00 10/20/2023;;6;77,41;22,65
15:00 10/20/2023;;6;75,5;22,95
16:00 10/20/2023;;7;74,19;23,07
17:00 10/20/2023;;7;76,98;22,51
18:00 10/20/2023;;5;78,54;22,4
19:00 10/20/2023;;5;75,26;22,8
20:00 10/20/2023;;3;76,12;22,78
21:00 10/20/2023;;5;77,78;22,7
22:00 10/20/2023;;9;77,84;22,56
23:00 10/20/2023;;19;79,66;22,24
00:00 10/21/2023;;6;86,76;21,27
01:00 10/21/2023;;7;90,4;20,64
02:00 10/21/2023;;6;88,38;21,11
03:00 10/21/2023;;2;85,76;21,48
04:00 10/21/2023;;2;84,22;21,71
05:00 10/21/2023;;2;82,94;21,91
06:00 10/21/2023;;6;85,7;21,34
07:00 10/21/2023;;6;84,47;21,6
08:00 10/21/2023;;10;81,62;22,12
09:00 10/21/2023;;8;87,76;21,26
10:00 10/21/2023;;2;89,91;21,12
11:00 10/21/2023;;2;87,21;21,64
12:00 10/21/2023;;3;78,31;23,48
13:00 10/21/2023;;6;78,88;23,24
14:00 10/21/2023;;7;82,74;22,37
15:00 10/21/2023;;7;89,9;21,25
16:00 10/21/2023;;3;82,68;22,2
17:00 10/21/2023;;4;82,62;22,41
18:00 10/21/2023;;9;86,26;21,88
19:00 10/21/2023;;10;90,87;20,98
20:00 10/21/2023;;5;91,01;20,91
21:00 10/21/2023;;27;88,95;21,29
22:00 10/21/2023;;27;88,15;21,31
23:00 10/21/2023;;12;89,26;20,92
00:00 10/22/2023;;12;87,38;21,23
01:00 10/22/2023;;;86,64;21,3
02:00 10/22/2023;;10;85,03;21,51
03:00 10/22/2023;;10;82,36;21,89
04:00 10/22/2023;;8;83,53;21,51
05:00 10/22/2023;;8;84,46;21,28
06:00 10/22/2023;;8;84,97;21,21
07:00 10/22/2023;;9;89,51;20,62
08:00 10/22/2023;;9;90,78;21,09
09:00 10/22/2023;;;85,72;21,91
10:00 10/22/2023;;;87,59;21,99
11:00 10/22/2023;;;76,44;23,97
12:00 10/22/2023;;2;73,14;24,07
13:00 10/22/2023;;4;73,32;23,9
14:00 10/22/2023;;5;70,14;23,97
15:00 10/22/2023;;3;73,6;23,62
16:00 10/22/2023;;;72,39;23,47
17:00 10/22/2023;;6;71,18;23,31
18:00 10/22/2023;;6;71,72;23,17
19:00 10/22/2023;;5;70,79;23,27
20:00 10/22/2023;;3;73,83;22,92
21:00 10/22/2023;;3;78,19;22,36
22:00 10/22/2023;;6;77,8;22,39
23:00 10/22/2023;;6;85,53;21,23
00:00 10/23/2023;;6;88,44;20,97
01:00 10/23/2023;;3;91,16;20,71
02:00 10/23/2023;;3;90,22;20,93
03:00 10/23/2023;;5;88,01;21,2
04:00 10/23/2023;;;86,32;21,26
05:00 10/23/2023;;;85,9;21
06:00 10/23/2023;;3;83,41;21,69
07:00 10/23/2023;;3;81,51;22,22
08:00 10/23/2023;;3;77,94;23,18
09:00 10/23/2023;;5;67,88;25,62
10:00 10/23/2023;;5;68,61;26,03
11:00 10/23/2023;;7;65,15;26,35
12:00 10/23/2023;;6;66,84;26,24
13:00 10/23/2023;;4;67,39;26,37
14:00 10/23/2023;;;67,12;26,32
15:00 10/23/2023;;;65,65;26,32
16:00 10/23/2023;;3;66,69;26,01
17:00 10/23/2023;;;67,99;25,5
18:00 10/23/2023;;;68,39;24,92
19:00 10/23/2023;;18;69,71;24,5
20:00 10/23/2023;;3;70,65;24,51
21:00 10/23/2023;;4;70,69;24,47
22:00 10/23/2023;;;72,66;24,07
23:00 10/23/2023;;;70,98;24,15
00:00 10/24/2023;;5;71,41;24,04
01:00 10/24/2023;;;72,34;23,8
02:00 10/24/2023;;;73,19;23,62
03:00 10/24/2023;;3;73,25;23,6
04:00 10/24/2023;;3;73,88;23,4
05:00 10/24/2023;;2;74,64;23,18
06:00 10/24/2023;;3;70,09;23,57
07:00 10/24/2023;;4;59,01;25,71
08:00 10/24/2023;;;53,48;27,46
09:00 10/24/2023;;;52,1;28,58
10:00 10/24/2023;;;50,61;30,01
11:00 10/24/2023;;2;50,72;30,38
12:00 10/24/2023;;5;51,49;30,86
13:00 10/24/2023;;;67,56;27,86
14:00 10/24/2023;;10;68,19;27,86
15:00 10/24/2023;;;68,16;27,8
16:00 10/24/2023;;5;69,96;27,38
17:00 10/24/2023;;;72,27;26,74
18:00 10/24/2023;;4;75,98;25,62
19:00 10/24/2023;;2;77,43;25,32
20:00 10/24/2023;;3;76,12;25,38
21:00 10/24/2023;;;75,35;25,35
22:00 10/24/2023;;;76,85;25,11
23:00 10/24/2023;;7;76,71;25,23
00:00 10/25/2023;;8;76,66;25,26
01:00 10/25/2023;;5;76,16;25,33
02:00 10/25/2023;;5;77,17;25,01
03:00 10/25/2023;;1;79,07;24,55
04:00 10/25/2023;;5;79,68;24,44
05:00 10/25/2023;;8;81,06;24,15
06:00 10/25/2023;;8;80,57;24,28
07:00 10/25/2023;;8;76,41;25,77
08:00 10/25/2023;;10;74,11;26,86
09:00 10/25/2023;;10;69,04;28,41
10:00 10/25/2023;;17;69,89;28,52
11:00 10/25/2023;;13;67,02;29,48
12:00 10/25/2023;;13;67,19;29,4
13:00 10/25/2023;;13;72,11;27,72
14:00 10/25/2023;;12;73,05;26,97
15:00 10/25/2023;;12;87,32;24,38
16:00 10/25/2023;;8;90,51;23,51
17:00 10/25/2023;;9;90,19;23,57
18:00 10/25/2023;;12;88,33;23,87
19:00 10/25/2023;;16;86,9;23,98
20:00 10/25/2023;;12;88,83;23,81
