Data/Hora;MP10 PMS7003;Temperatura;Umidade;MP10 TEOM;MP10 PMS7003 CAL
2021-11-11 13:00:00;1,1271186440677967;27,10084745762712;56,53050847457627;7,779220166666667;8,485811166666666
2021-11-11 14:00:00;1,3839285714285714;27,18035714285714;55,010714285714286;9,192402166666666;17,03118025
2021-11-11 15:00:00;1,3859649122807018;27,75263157894737;54,10964912280702;17,972015666666667;15,751562666666668
2021-11-11 16:00:00;1,4695652173913043;27,529565217391305;53,92521739130434;13,531109666666667;15,751562666666668
2021-11-11 17:00:00;3,2181818181818183;26,884545454545457;62,35636363636363;23,194871666666664;15,876469725225224
2021-11-11 18:00:00;5,5508474576271185;26,784745762711864;64,51525423728813;19,701000500000003;25,814758583333337
2021-11-11 19:00:00;4,82051282051282;26,55897435897436;64,85897435897436;22,365174333333336;21,033087416666667
2021-11-11 20:00:00;4,9576271186440675;26,42966101694915;66,94237288135594;43,250438333333335;26,117595113095238
2021-11-11 21:00:00;6,0423728813559325;26,28135593220339;64,66694915254237;31,928516666666667;25,814758583333337
2021-11-11 22:00:00;6,737288135593221;25,783898305084747;61,847457627118644;17,708793333333332;11,75477
2021-11-11 23:00:00;6,5;25,00593220338983;64,44152542372882;17,222082833333335;13,893456
2021-11-12 00:00:00;6,914529914529915;24,65811965811966;64,92564102564103;10,564829166666668;9,010465583333334
2021-11-12 01:00:00;7,186440677966102;24,54830508474576;63,97542372881356;8,134220000000001;6,812789271186441
2021-11-12 02:00:00;6,8558558558558556;24,068468468468467;64,7927927927928;7,456102;9,010465583333334
2021-11-12 03:00:00;6,008849557522124;23,565486725663717;64,19026548672566;6,035153083333333;5,683369266666666
2021-11-12 04:00:00;5,982905982905983;23,100854700854704;64,33589743589744;5,33158545;5,683369266666666
2021-11-12 05:00:00;6,0508474576271185;22,53220338983051;66,08220338983051;9,3241405;11,474394916666668
2021-11-12 06:00:00;5,694915254237288;22,327966101694912;66,16949152542372;13,624649333333334;11,474394916666668
2021-11-12 07:00:00;5,805084745762712;22,4364406779661;64,7322033898305;12,483731333333331;8,907658391666665
2021-11-12 08:00:00;4,415929203539823;22,881415929203538;64,10973451327433;16,153370833333334;16,002999583333334
2021-11-12 09:00:00;2,4661016949152543;23,508474576271187;61,94661016949152;13,715964333333334;13,9956945
2021-11-12 10:00:00;2,483050847457627;24,466101694915253;59,62118644067797;14,163199833333334;9,610176907407407
2021-11-12 11:00:00;2,536363636363636;25,294545454545457;57,81181818181818;14,384286666666666;19,72799
2021-11-12 12:00:00;2,8317757009345796;26,263551401869158;57,07943925233645;15,676303333333331;14,91101775
2021-11-12 13:00:00;2,3333333333333335;26,904273504273505;55,9982905982906;13,376436666666669;9,135904142424243
2021-11-12 14:00:00;3,1132075471698113;27,395283018867925;53,616037735849055;9,839974333333334;16,364494666666666
2021-11-12 15:00:00;2,5625;27,758035714285715;52,85267857142857;14,220418333333331;16,298796666666668
2021-11-12 16:00:00;2,4444444444444446;27,918803418803417;53,11709401709402;18,377175;16,298796666666668
2021-11-12 17:00:00;2,7966101694915255;28,12627118644068;51,97796610169491;15,296095;10,762468397435896
2021-11-12 18:00:00;2,788135593220339;28,09576271186441;51,38813559322034;20,215885;17,75599
2021-11-12 19:00:00;2,8813559322033897;27,80762711864407;53,23898305084746;22,889015;20,633095
2021-11-12 20:00:00;3,4915254237288136;27,322033898305083;55,26271186440678;24,49249166666667;23,007783333333336
2021-11-12 21:00:00;3,2051282051282053;27,017094017094017;55,05811965811966;21,523075;23,007783333333336
2021-11-12 22:00:00;2,2966101694915255;26,596610169491527;53,059322033898304;14,623843666666666;15,740232666666666
2021-11-12 23:00:00;2,3220338983050848;25,961016949152544;52,83050847457627;13,7870745;14,205459083333333
2021-11-13 00:00:00;2,23728813559322;25,416949152542372;53,48050847457627;12,263480666666668;16,349571166666667
2021-11-13 01:00:00;2,7033898305084745;25,033898305084747;53,500847457627124;11,650307;11,956893833333334
2021-11-13 02:00:00;2,593220338983051;24,394915254237286;55,44661016949152;15,528626666666666;21,156561666666665
2021-11-13 03:00:00;2,58974358974359;23,496581196581197;57,87008547008547;16,76228;24,401873333333334
