Data/Hora;MP2.5 HPMAb;Temperatura;Umidade;MP2.5 BAM;MP2.5 HPMAb CAL
2023-03-21 10:00:00;0,9047619047619048;42,142857142857146;43,333333333333336;3,186;9,750086
2023-03-21 11:00:00;1,5116279069767442;42,41860465116279;42,48837209302326;14,0;11,4295225
2023-03-21 12:00:00;1,0;40,83720930232558;48,02325581395349;13,898;11,00277
2023-03-21 13:00:00;0,9302325581395349;41,58139534883721;46,93023255813954;8,039;9,864084
2023-03-21 14:00:00;0,6976744186046512;45,25581395348837;40,348837209302324;10,135;11,159725
2023-03-21 15:00:00;0,9761904761904762;45,73809523809524;38,73809523809524;17,83;11,3442745
2023-03-21 16:00:00;1,7674418604651163;37,651162790697676;50,093023255813954;7,932;9,184473
2023-03-21 18:00:00;2,1538461538461537;31,82051282051282;67,35897435897436;0,0;7,7624955
2023-03-21 19:00:00;3,6363636363636362;31,0;70,54545454545455;0,169;7,8436728
2023-03-21 20:00:00;3,6904761904761907;31,0;71,76190476190476;9,983;7,881726
2023-03-21 21:00:00;4,348837209302325;31,0;70,79069767441861;9,101;7,8436728
2023-03-21 22:00:00;1,7727272727272727;31,0;72,54545454545455;14,932;7,971497
2023-03-21 23:00:00;2,0;31,0;72,06976744186046;11,0;7,9225354
2023-03-22 02:00:00;4,5813953488372094;30,0;71,34883720930233;5,966;8,00333
2023-03-22 03:00:00;4,9523809523809526;30,0;72,66666666666667;4,016;8,1803255
2023-03-22 04:00:00;4,214285714285714;29,404761904761905;72,73809523809524;5,152;8,235948
2023-03-22 05:00:00;4,348837209302325;29,0;72,76744186046511;13,949;8,405454
2023-03-22 06:00:00;2,9069767441860463;31,302325581395348;69,81395348837209;10,949;7,7624955
2023-03-22 07:00:00;1,3255813953488371;37,97674418604651;58,348837209302324;8,135;10,761549
2023-03-22 08:00:00;1,0;41,44827586206897;50,10344827586207;15,928;10,94163
2023-03-22 09:00:00;1,8181818181818181;39,54545454545455;50,70454545454545;12,118;10,909787
2023-03-22 10:00:00;2,372093023255814;38,0;53,30232558139535;18,949;11,205863
2023-03-22 11:00:00;2,0;38,0;54,45238095238095;16,016;11,162009
2023-03-22 12:00:00;3,441860465116279;37,883720930232556;55,604651162790695;17,05;10,885146
2023-03-22 13:00:00;1,6428571428571428;40,23809523809524;50,857142857142854;19,864;11,040046
2023-03-22 14:00:00;1,558139534883721;42,58139534883721;47,13953488372093;12,0;10,37479
2023-03-22 15:00:00;0,9047619047619048;41,095238095238095;47,857142857142854;11,881;10,658417
2023-03-22 16:00:00;1,1666666666666667;34,642857142857146;60,69047619047619;4,949;7,6316004
2023-03-22 17:00:00;1,4523809523809523;30,976190476190474;71,57142857142857;2,067;7,7945013
2023-03-22 18:00:00;1,8372093023255813;30,0;73,16279069767442;6,05;8,131152
2023-03-22 19:00:00;2,604651162790698;30,0;74,55813953488372;9,05;8,27116
2023-03-22 20:00:00;2,15;30,075;75,325;12,016;8,27116
2023-03-22 21:00:00;1,3255813953488371;30,023255813953487;74,95348837209302;12,983;8,27116
2023-03-22 22:00:00;1,7692307692307692;29,641025641025642;76,8974358974359;11,966;8,412658
2023-03-22 23:00:00;1,625;29,0;77,65;9,982;8,582164
2023-03-23 00:00:00;1,675;29,0;78,2;8,983;8,870706
2023-03-23 01:00:00;1,131578947368421;29,0;79,28947368421052;8,05;8,961377
2023-03-23 02:00:00;1,069767441860465;28,790697674418606;80,53488372093024;11,0;8,961377
2023-03-23 03:00:00;0,9333333333333333;28,0;82,11111111111111;11,033;8,795498
2023-03-23 04:00:00;1,0;28,0;83,4390243902439;13,016;8,223349
2023-03-23 05:00:00;1,0975609756097562;27,951219512195124;83,78048780487805;14,033;8,223349
2023-03-23 06:00:00;1,0731707317073171;28,975609756097562;79,39024390243902;16,016;8,961377
2023-03-23 07:00:00;0,8604651162790697;34,69767441860465;66,74418604651163;17,033;7,999328
2023-03-23 08:00:00;1,048780487804878;38,390243902439025;57,26829268292683;18,864;10,867905
2023-03-23 09:00:00;1,2093023255813953;37,81395348837209;54,86046511627907;11,101;10,365614
2023-03-23 10:00:00;1,558139534883721;38,46511627906977;54,16279069767442;16,983;10,880278
2023-03-23 11:00:00;1,5;37,29545454545455;54,93181818181818;15,915;8,644166
2023-03-23 12:00:00;2,1904761904761907;36,833333333333336;55,95238095238095;11,135;7,3646145
2023-03-23 13:00:00;1,8571428571428572;38,19047619047619;55,26190476190476;19,033;10,942329
2023-03-23 14:00:00;1,1162790697674418;39,74418604651163;51,86046511627907;20,932;10,938852
2023-03-23 15:00:00;1,1818181818181819;39,34090909090909;51,88636363636363;16,779;11,203952
2023-03-23 16:00:00;2,4186046511627906;34,372093023255815;60,604651162790695;4,05;7,6316004
2023-03-23 17:00:00;2,275;30,8;69,65;7,135;7,83535
2023-03-23 19:00:00;2,097560975609756;30,0;71,95121951219512;10,033;8,082191
2023-03-23 20:00:00;1,8604651162790697;29,953488372093023;72,13953488372093;12,033;8,186776
2023-03-23 21:00:00;1,2162162162162162;29,027027027027028;74,24324324324324;14,016;8,49629
2023-03-23 22:00:00;1,6578947368421053;29,0;73,8157894736842;14,983;8,44859
2023-03-23 23:00:00;1,5675675675675675;29,0;75,08108108108108;14,0;8,49629
2023-03-24 00:00:00;2,2195121951219514;28,634146341463413;76,8048780487805;13,965;8,582164
2023-03-24 01:00:00;2,3488372093023258;28,0;77,79069767441861;12,033;8,805961
2023-03-24 03:00:00;2,744186046511628;27,0;78,20930232558139;8,034;8,870706
2023-03-24 04:00:00;3,395348837209302;27,0;78,72093023255815;10,016;8,919877
2023-03-24 05:00:00;4,976190476190476;26,333333333333332;80,52380952380952;11,034;9,010549
2023-03-24 07:00:00;0,7857142857142857;33,785714285714285;62,07142857142857;8,949;8,262779
2023-03-24 08:00:00;0,6341463414634146;36,97560975609756;52,80487804878049;6,0;8,344519
2023-03-24 09:00:00;0,15555555555555556;39,48888888888889;49,77777777777778;6,293;10,57381
2023-03-24 10:00:00;0,3953488372093023;39,30232558139535;49,74418604651163;22,982;11,480139
2023-03-24 11:00:00;0,5348837209302325;39,04651162790697;50,81395348837209;21,948;11,650738
2023-03-24 12:00:00;0,5777777777777777;37,84444444444444;50,644444444444446;18,827;11,755801
2023-03-24 13:00:00;0,38095238095238093;39,976190476190474;46,42857142857143;8,913;9,219204
2023-03-24 14:00:00;0,11627906976744186;41,395348837209305;43,906976744186046;3,948;9,241305
2023-03-24 15:00:00;0,0;40,833333333333336;43,714285714285715;1,051;9,241305
2023-03-24 16:00:00;0,2619047619047619;34,92857142857143;55,833333333333336;4,172;7,944576
2023-03-24 17:00:00;0,4883720930232558;31,162790697674417;66,18604651162791;14,017;9,183651
2023-03-24 18:00:00;0,42857142857142855;30,0;68,78571428571429;14,862;9,343308
2023-03-24 19:00:00;0,2682926829268293;30,0;71,8048780487805;7,017;9,025271
2023-03-24 20:00:00;0,7906976744186046;29,325581395348838;73,76744186046511;8,12;8,761412
2023-03-24 21:00:00;0,6444444444444445;29,0;75,06666666666666;14,896;9,885441
2023-03-24 22:00:00;0,46511627906976744;29,0;75,13953488372093;9,0;9,885441
2023-03-24 23:00:00;0,375;29,0;76,075;9,0;9,78277
2023-03-25 00:00:00;0,813953488372093;28,11627906976744;76,44186046511628;9,034;8,893348
2023-03-25 01:00:00;0,4883720930232558;28,0;78,81395348837209;11,051;10,227563
2023-03-25 02:00:00;0,36585365853658536;27,024390243902438;79,58536585365853;13,948;10,215565
2023-03-25 03:00:00;0,8837209302325582;27,0;78,81395348837209;11,034;9,18189
2023-03-25 05:00:00;0,7727272727272727;27,0;76,02272727272727;11,068;9,070926
2023-03-25 07:00:00;0,045454545454545456;33,45454545454545;61,61363636363637;17,034;8,795555
2023-03-25 08:00:00;0,0;37,79545454545455;52,63636363636363;19,017;10,8018465
2023-03-25 09:00:00;0,0;39,79545454545455;48,11363636363637;19,896;10,613136
2023-03-25 10:00:00;0,0;40,707317073170735;44,41463414634146;13,948;9,339127
2023-03-25 11:00:00;0,0;40,55813953488372;45,16279069767442;10,965;9,453125
2023-03-25 12:00:00;0,0;39,45454545454545;49,38636363636363;9,017;10,752992
2023-03-25 13:00:00;0,046511627906976744;39,95348837209303;49,2093023255814;9,948;10,2238655
2023-03-25 14:00:00;0,023809523809523808;41,0;48,166666666666664;6,948;10,392316
2023-03-25 15:00:00;0,0;40,80952380952381;47,38095238095238;4,12;9,355304
2023-03-25 16:00:00;0,37209302325581395;35,41860465116279;55,55813953488372;10,982;8,197994
2023-03-25 17:00:00;0,6590909090909091;31,15909090909091;67,97727272727273;9,982;9,183651
2023-03-25 18:00:00;0,6829268292682927;30,073170731707318;71,58536585365853;8,982;9,343308
2023-03-25 19:00:00;0,5238095238095238;30,0;73,35714285714286;8,034;9,520305
2023-03-25 20:00:00;0,5952380952380952;30,0;73,19047619047619;9,982;9,520305
2023-03-25 21:00:00;0,8571428571428571;30,0;73,35714285714286;9,017;8,442337
2023-03-25 22:00:00;1,069767441860465;29,58139534883721;74,65116279069767;10,034;8,326783
2023-03-25 23:00:00;0,9047619047619048;29,0;75,5;11,949;8,447878
2023-03-26 00:00:00;0,8837209302325582;29,0;77,04651162790698;8,948;8,893348
2023-03-26 01:00:00;1,0465116279069768;28,88372093023256;78,62790697674419;6,017;8,870706
2023-03-26 02:00:00;0,9523809523809523;28,0;80,07142857142857;7,034;8,843625
2023-03-26 03:00:00;1,3902439024390243;28,0;81,09756097560975;9,017;8,961377
2023-03-26 04:00:00;1,6046511627906976;28,0;80,32558139534883;10,0;8,961377
2023-03-26 06:00:00;1,619047619047619;27,80952380952381;76,88095238095238;6,137;8,582164
2023-03-26 08:00:00;0,14634146341463414;38,41463414634146;52,48780487804878;16,12;10,961337
2023-03-26 09:00:00;0,0;40,41860465116279;48,7906976744186;22,879;10,490137
