Data/Hora;MP10 SDS011;Temperatura;Umidade;MP10 TEOM;MP10 SDS011 CAL
2021-11-11 13:00:00;1,9033898305084744;27,10084745762712;56,53050847457627;7,779220166666667;17,94161578405481
2021-11-11 14:00:00;1,2464285714285714;27,18035714285714;55,010714285714286;9,192402166666666;17,01190420367083
2021-11-11 15:00:00;1,3333333333333333;27,75263157894737;54,10964912280702;17,972015666666667;18,010131457552447
2021-11-11 16:00:00;1,9434782608695653;27,529565217391305;53,92521739130434;13,531109666666667;18,472546311939453
2021-11-11 17:00:00;3,188181818181818;26,884545454545457;62,35636363636363;23,194871666666664;19,9265052579878
2021-11-11 18:00:00;2,788135593220339;26,784745762711864;64,51525423728813;19,701000500000003;19,401954234828622
2021-11-11 19:00:00;5,123076923076923;26,55897435897436;64,85897435897436;22,365174333333336;22,325236947023015
2021-11-11 20:00:00;3,811864406779661;26,42966101694915;66,94237288135594;43,250438333333335;20,467862612086492
2021-11-11 21:00:00;4,522881355932204;26,28135593220339;64,66694915254237;31,928516666666667;21,00015470273128
2021-11-11 22:00:00;4,014406779661017;25,783898305084747;61,847457627118644;17,708793333333332;19,18667134247808
2021-11-11 23:00:00;4,030508474576272;25,00593220338983;64,44152542372882;17,222082833333335;18,14665351954148
2021-11-12 00:00:00;4,422222222222222;24,65811965811966;64,92564102564103;10,564829166666668;18,156560683748125
2021-11-12 01:00:00;4,319491525423729;24,54830508474576;63,97542372881356;8,134220000000001;17,738675300379178
2021-11-12 02:00:00;4,269369369369369;24,068468468468467;64,7927927927928;7,456102;16,939371360577987
2021-11-12 03:00:00;4,2;23,565486725663717;64,19026548672566;6,035153083333333;15,940457335411004
2021-11-12 04:00:00;3,8957264957264957;23,100854700854704;64,33589743589744;5,33158545;14,74746107021084
2021-11-12 05:00:00;4,5398305084745765;22,53220338983051;66,08220338983051;9,3241405;14,858762265929492
2021-11-12 06:00:00;3,9542372881355936;22,327966101694912;66,16949152542372;13,624649333333334;13,703723859872703
2021-11-12 07:00:00;4,233898305084746;22,4364406779661;64,7322033898305;12,483731333333331;14,142226731202875
2021-11-12 08:00:00;3,3831858407079647;22,881415929203538;64,10973451327433;16,153370833333334;13,6396673521091
2021-11-12 09:00:00;3,6220338983050846;23,508474576271187;61,94661016949152;13,715964333333334;14,823833470331934
2021-11-12 10:00:00;4,45593220338983;24,466101694915253;59,62118644067797;14,163199833333334;17,381448659493948
2021-11-12 11:00:00;3,8354545454545454;25,294545454545457;57,81181818181818;14,384286666666666;17,733739542928248
2021-11-12 12:00:00;4,267289719626168;26,263551401869158;57,07943925233645;15,676303333333331;19,897446402955687
2021-11-12 13:00:00;4,4743589743589745;26,904273504273505;55,9982905982906;13,376436666666669;21,16199349971599
2021-11-12 14:00:00;3,0830188679245283;27,395283018867925;53,616037735849055;9,839974333333334;19,813805492073946
2021-11-12 15:00:00;3,0375;27,758035714285715;52,85267857142857;14,220418333333331;20,28755079024296
2021-11-12 16:00:00;2,887179487179487;27,918803418803417;53,11709401709402;18,377175;20,3720160549163
2021-11-12 17:00:00;4,488135593220339;28,12627118644068;51,97796610169491;15,296095;22,85544733382526
2021-11-12 18:00:00;3,7618644067796607;28,09576271186441;51,38813559322034;20,215885;21,731450062849063
2021-11-12 19:00:00;2,9372881355932203;27,80762711864407;53,23898305084746;22,889015;20,26690594559315
2021-11-12 20:00:00;2,9508474576271184;27,322033898305083;55,26271186440678;24,49249166666667;19,660772645364467
2021-11-12 21:00:00;4,246153846153846;27,017094017094017;55,05811965811966;21,523075;20,94334230630733
2021-11-12 22:00:00;4,227966101694915;26,596610169491527;53,059322033898304;14,623843666666666;20,023159869238683
2021-11-12 23:00:00;4,41271186440678;25,961016949152544;52,83050847457627;13,7870745;19,192570218289845
2021-11-13 00:00:00;2,844915254237288;25,416949152542372;53,48050847457627;12,263480666666668;16,144020953852454
2021-11-13 01:00:00;2,892372881355932;25,033898305084747;53,500847457627124;11,650307;15,568889737423461
2021-11-13 02:00:00;4,68135593220339;24,394915254237286;55,44661016949152;15,528626666666666;17,184281006949753
2021-11-13 03:00:00;3,452136752136752;23,496581196581197;57,87008547008547;16,76228;14,181849422673302
2021-11-13 04:00:00;4,500884955752213;22,86991150442478;60,39823008849557;16,75237333333333;14,836061825217257
2021-11-13 05:00:00;3,888034188034188;22,208547008547008;62,823076923076925;17,00418;13,095112661509994
2021-11-13 06:00:00;5,5754237288135595;21,68050847457627;64,42542372881356;15,852628333333334;14,722247454031908
2021-11-13 07:00:00;4,744915254237288;21,372881355932204;63,72966101694916;13,731045;12,976730202148524
2021-11-13 08:00:00;4,846610169491525;21,777118644067794;61,266949152542374;13,946685833333332;13,566249489415512
2021-11-13 09:00:00;4,498305084745763;22,392372881355932;59,33898305084746;11,959035333333333;13,93040495589429
2021-11-13 10:00:00;3,536752136752137;23,234188034188033;55,85641025641026;12,125733333333333;13,669833314705016
2021-11-13 11:00:00;2,702542372881356;24,07033898305085;52,69152542372882;15,719001666666664;13,608025612918631
2021-11-13 12:00:00;3,4720338983050847;25,087288135593223;50,14576271186441;15,665723666666668;16,154337027560928
2021-11-13 13:00:00;4,043220338983051;25,80762711864407;48,18559322033898;12,927424;17,97978669767086
2021-11-13 14:00:00;3,828813559322034;26,294067796610168;46,82203389830509;29,275345166666668;18,36824334810236
2021-11-13 15:00:00;5,589743589743589;26,534188034188034;46,41111111111111;13,702208333333337;21,19918562050485
2021-11-13 16:00:00;4,533898305084746;26,516949152542374;46,682203389830505;15,774465;19,717006352292223
2021-11-13 17:00:00;4,812711864406779;26,50762711864407;46,27881355932204;16,027211666666666;20,053832538311354
2021-11-13 18:00:00;3,326724137931034;26,321551724137933;46,9448275862069;20,10544;17,72278543996918
2021-11-13 19:00:00;5,169230769230769;25,817948717948717;48,27350427350427;22,17773;19,582436754371884
2021-11-13 20:00:00;4,802564102564102;25,24615384615385;49,702564102564104;25,802935;18,242939224078107
2021-11-13 21:00:00;4,005084745762712;24,60847457627119;51,62542372881356;29,013275;16,23590704466389
2021-11-13 22:00:00;4,312820512820513;24,429914529914527;50,06410256410256;19,00741333333333;16,21983500002466
2021-11-13 23:00:00;3,6796610169491526;24,25423728813559;49,28305084745762;14,967816833333334;14,964350430961488
2021-11-14 00:00:00;4,801694915254237;23,66864406779661;49,77372881355932;14,568245;15,598257424638781
2021-11-14 01:00:00;3,9279661016949152;23,31016949152542;50,06864406779661;12,320679;13,800119091564767
2021-11-14 02:00:00;3,161864406779661;22,790677966101697;51,1406779661017;11,824664833333332;11,955427123861142
2021-11-14 03:00:00;5,1179487179487175;22,362393162393165;52,335042735042734;13,329781666666666;14,088027652538045
2021-11-14 04:00:00;5,022033898305085;21,870338983050846;53,73389830508475;12,4430995;13,25884654775274
2021-11-14 05:00:00;4,535593220338983;21,264406779661016;55,80084745762712;11,485588666666668;11,754346908316144
2021-11-14 06:00:00;5,57457627118644;21,127966101694913;56,244915254237284;9,645527833333334;13,022109039975867
2021-11-14 07:00:00;3,46271186440678;21,46440677966102;55,409322033898306;12,1168025;10,550836526371086
2021-11-14 08:00:00;4,665811965811965;22,188888888888886;53,18376068376068;12,687207833333334;13,243266875186023
2021-11-14 09:00:00;4,066101694915254;23,0135593220339;51,244915254237284;15,270256666666668;13,60610611383349
2021-11-14 10:00:00;4,335593220338983;23,867796610169492;49,52542372881356;15,048844166666669;15,25663831887529
2021-11-14 11:00:00;4,138983050847457;24,494915254237288;48,597457627118644;18,36142333333333;15,947392504365133
2021-11-14 12:00:00;4,197435897435898;25,523931623931624;47,312820512820515;18,152303333333336;17,636947454002744
2021-11-14 13:00:00;4,658474576271187;26,664406779661018;44,76949152542373;17,155796666666667;19,959006146584166
2021-11-14 14:00:00;4,582203389830509;27,241525423728813;42,39915254237288;12,794397833333331;20,598414021307676
2021-11-14 15:00:00;4,448623853211009;27,553211009174312;40,674311926605505;10,848662333333332;20,772452725559504
2021-11-14 16:00:00;4,296610169491525;27,84830508474576;39,21440677966102;12,432502;20,917760280940094
2021-11-14 17:00:00;3,6254237288135593;27,91949152542373;39,25423728813559;16,68122333333333;20,101077283603786
2021-11-14 18:00:00;3,577272727272727;27,848181818181814;39,70545454545455;18,85818833333333;19,95635129098187
