Data/Hora;MP10 HPMAb;Temperatura;Umidade;MP10 BAM;MP10 HPMAb CAL
2023-03-21 10:00:00;1,9047619047619047;42,142857142857146;43,333333333333336;25,5;32,15
2023-03-21 11:00:00;2,511627906976744;42,41860465116279;42,48837209302326;64,5;51,65
2023-03-21 12:00:00;2,0;40,83720930232558;48,02325581395349;56,7;47,2
2023-03-21 13:00:00;1,930232558139535;41,58139534883721;46,93023255813954;47,8;42,75
2023-03-21 14:00:00;1,697674418604651;45,25581395348837;40,348837209302324;59,6;64,0
2023-03-21 15:00:00;1,9761904761904763;45,73809523809524;38,73809523809524;68,4;64,0
2023-03-21 16:00:00;2,7674418604651163;37,651162790697676;50,093023255813954;77,0;48,0
2023-03-21 18:00:00;3,1538461538461537;31,82051282051282;67,35897435897436;17,0;26,0
2023-03-21 19:00:00;4,636363636363637;31,0;70,54545454545455;18,0;18,1
2023-03-21 20:00:00;4,690476190476191;31,0;71,76190476190476;18,0;25,35
2023-03-21 21:00:00;5,348837209302325;31,0;70,79069767441861;18,2;18,1
2023-03-21 22:00:00;2,772727272727273;31,0;72,54545454545455;23,6;18,200000000000003
2023-03-21 23:00:00;3,0;31,0;72,06976744186046;12,8;18,200000000000003
2023-03-22 02:00:00;5,5813953488372094;30,0;71,34883720930233;13,0;22,85
2023-03-22 03:00:00;5,9523809523809526;30,0;72,66666666666667;13,9;11,5
2023-03-22 04:00:00;5,214285714285714;29,404761904761905;72,73809523809524;9,1;12,05
2023-03-22 05:00:00;5,348837209302325;29,0;72,76744186046511;15,0;23,9
2023-03-22 06:00:00;3,9069767441860463;31,302325581395348;69,81395348837209;15,1;13,55
2023-03-22 07:00:00;2,3255813953488373;37,97674418604651;58,348837209302324;21,9;24,549999999999997
2023-03-22 08:00:00;2,0;41,44827586206897;50,10344827586207;17,3;17,1
2023-03-22 09:00:00;2,8181818181818183;39,54545454545455;50,70454545454545;38,9;39,55
2023-03-22 10:00:00;3,372093023255814;38,0;53,30232558139535;34,8;28,45
2023-03-22 11:00:00;3,0;38,0;54,45238095238095;23,9;29,849999999999998
2023-03-22 12:00:00;4,441860465116279;37,883720930232556;55,604651162790695;18,3;27,1
2023-03-22 13:00:00;2,642857142857143;40,23809523809524;50,857142857142854;40,2;28,55
2023-03-22 14:00:00;2,558139534883721;42,58139534883721;47,13953488372093;51,7;49,75
2023-03-22 15:00:00;1,9047619047619047;41,095238095238095;47,857142857142854;37,7;47,2
