Data/Hora,MP10 TEOM,MP10 TEOM 1HR
2021-11-11 13:00:00,7.779220166666667,7.72778
2021-11-11 14:00:00,9.192402166666666,9.00539
2021-11-11 15:00:00,17.972015666666667,17.1622
2021-11-11 16:00:00,13.531109666666667,13.4751
2021-11-11 17:00:00,23.194871666666664,22.7915
2021-11-11 18:00:00,19.701000500000003,17.5612
2021-11-11 19:00:00,22.365174333333336,23.342
2021-11-11 20:00:00,43.250438333333335,41.5093
2021-11-11 21:00:00,31.928516666666667,28.3057
2021-11-11 22:00:00,17.708793333333332,16.1251
2021-11-11 23:00:00,17.222082833333335,16.6914
2021-11-12 00:00:00,10.564829166666668,9.38053
2021-11-12 01:00:00,8.134220000000001,7.95222
2021-11-12 02:00:00,7.4561020000000005,7.01736
2021-11-12 03:00:00,6.035153083333333,5.7175
2021-11-12 04:00:00,5.33158545,5.07596
2021-11-12 05:00:00,9.3241405,9.28027
2021-11-12 06:00:00,13.624649333333334,13.2756
2021-11-12 07:00:00,12.483731333333333,12.06
2021-11-12 08:00:00,16.153370833333334,15.1652
2021-11-12 09:00:00,13.715964333333334,13.1305
2021-11-12 10:00:00,14.163199833333334,13.844
2021-11-12 11:00:00,14.384286666666666,13.7403
2021-11-12 12:00:00,15.676303333333333,14.7362
2021-11-12 13:00:00,13.376436666666667,13.0032
2021-11-12 14:00:00,9.839974333333334,9.24599
2021-11-12 15:00:00,14.220418333333333,14.512
2021-11-12 16:00:00,18.377175,16.698
2021-11-12 17:00:00,15.296095000000001,15.1912
2021-11-12 18:00:00,20.215885,20.0307
2021-11-12 19:00:00,22.889014999999997,21.1011
2021-11-12 20:00:00,24.49249166666667,23.5767
2021-11-12 21:00:00,21.523075,19.662700000000005
2021-11-12 22:00:00,14.623843666666666,13.8794
2021-11-12 23:00:00,13.7870745,12.9708
2021-11-13 00:00:00,12.263480666666668,11.8056
2021-11-13 01:00:00,11.650307,11.6463
2021-11-13 02:00:00,15.528626666666666,14.5556
2021-11-13 03:00:00,16.76228,16.0373
2021-11-13 04:00:00,16.75237333333333,16.0931
2021-11-13 05:00:00,17.00418,16.1947
2021-11-13 06:00:00,15.852628333333334,14.8183
2021-11-13 07:00:00,13.731045,13.1635
2021-11-13 08:00:00,13.946685833333333,13.1677
2021-11-13 09:00:00,11.959035333333333,11.1955
2021-11-13 10:00:00,12.125733333333333,11.8924
2021-11-13 11:00:00,15.719001666666665,15.4031
2021-11-13 12:00:00,15.665723666666668,14.4073
2021-11-13 13:00:00,12.927424,12.4523
2021-11-13 14:00:00,29.275345166666668,27.732900000000004
2021-11-13 15:00:00,13.702208333333335,13.1166
2021-11-13 16:00:00,15.774465,14.9025
2021-11-13 17:00:00,16.027211666666666,15.5836
2021-11-13 18:00:00,20.105439999999998,19.6325
2021-11-13 19:00:00,22.17773,21.1188
2021-11-13 20:00:00,25.802934999999998,25.2653
2021-11-13 21:00:00,29.013275,27.1386
2021-11-13 22:00:00,19.007413333333332,17.3478
2021-11-13 23:00:00,14.967816833333334,13.5289
2021-11-14 00:00:00,14.568245,14.3122
2021-11-14 01:00:00,12.320679,11.7242
2021-11-14 02:00:00,11.824664833333333,11.1284
2021-11-14 03:00:00,13.329781666666666,12.6892
2021-11-14 04:00:00,12.443099499999999,12.1613
2021-11-14 05:00:00,11.485588666666667,10.6915
2021-11-14 06:00:00,9.645527833333334,9.09635
2021-11-14 07:00:00,12.1168025,11.6593
2021-11-14 08:00:00,12.687207833333334,12.5933
2021-11-14 09:00:00,15.270256666666667,14.6103
2021-11-14 10:00:00,15.048844166666667,14.6219
2021-11-14 11:00:00,18.361423333333335,17.4134
2021-11-14 12:00:00,18.152303333333336,17.2272
2021-11-14 13:00:00,17.155796666666667,16.0853
2021-11-14 14:00:00,12.794397833333333,11.9543
2021-11-14 15:00:00,10.848662333333333,10.3193
2021-11-14 16:00:00,12.432502,12.4072
2021-11-14 17:00:00,16.68122333333333,15.8716
2021-11-14 18:00:00,18.85818833333333,18.828
2021-11-14 19:00:00,32.32107,32.1161
2021-11-14 20:00:00,32.247476666666664,29.3607
2021-11-14 21:00:00,36.84912333333333,36.7455
2021-11-14 22:00:00,34.38106333333334,30.5359
2021-11-14 23:00:00,19.22204,17.5208
2021-11-15 00:00:00,19.752356666666667,18.912
2021-11-15 01:00:00,15.747976833333333,14.0188
2021-11-15 02:00:00,12.100536666666667,11.9997
2021-11-15 03:00:00,16.129236666666667,15.3288
2021-11-15 04:00:00,17.501520000000003,17.0327
2021-11-15 05:00:00,19.743108333333332,18.9283
2021-11-15 06:00:00,20.637268333333335,19.75
2021-11-15 07:00:00,26.784496666666666,26.1211
2021-11-15 08:00:00,28.557461666666665,26.9194
2021-11-15 09:00:00,33.22513,31.5697
2021-11-15 10:00:00,40.239079999999994,38.5225
2021-11-15 11:00:00,28.755679999999998,26.7659
2021-11-15 12:00:00,29.760046666666664,28.184
2021-11-15 13:00:00,29.432775,27.8631
2021-11-15 14:00:00,13.603319166666667,11.3921
2021-11-15 23:00:00,26.505389189189188,22.7935
2021-11-16 00:00:00,19.002871666666667,17.7034
2021-11-16 01:00:00,17.89895166666667,17.775
2021-11-16 02:00:00,24.869958333333333,23.1625
2021-11-16 03:00:00,16.856621666666666,16.2272
2021-11-16 04:00:00,17.864469999999997,16.9371
2021-11-16 05:00:00,20.435661666666665,19.4929
2021-11-16 06:00:00,25.059501666666666,24.5672
2021-11-16 07:00:00,31.622880000000002,30.4367
2021-11-16 08:00:00,29.937311666666666,27.6921
2021-11-16 09:00:00,30.537651666666665,29.6025
2021-11-16 10:00:00,30.003588333333333,28.4696
2021-11-16 11:00:00,21.19167333333333,17.3818
2021-11-17 00:00:00,23.302014285714286,26.7941
2021-11-17 01:00:00,30.122316666666666,29.9295
2021-11-17 02:00:00,29.958825,27.0603
2021-11-17 03:00:00,27.659117339622643,18.107
2021-11-17 04:00:00,7.5189586764705885,4.61978
2021-11-17 05:00:00,20.13089,20.225200000000005
2021-11-17 06:00:00,27.973045000000003,26.3726
2021-11-17 07:00:00,44.56912666666667,47.3656
2021-11-17 08:00:00,23.6012793220339,15.4896
2021-11-17 09:00:00,27.74106833333333,29.057
2021-11-17 10:00:00,31.292056166666665,26.591899999999995
2021-11-17 17:00:00,11.6057090625,4.52068
2021-11-17 18:00:00,29.095332666666668,29.4374
2021-11-17 19:00:00,14.851900434782609,7.16132
2021-11-17 20:00:00,21.090952666666666,19.3194
2021-11-17 23:00:00,19.51447166666667,18.4255
2021-11-18 00:00:00,11.3941265,10.0845
2021-11-18 01:00:00,8.419537075,4.61808
2021-11-18 02:00:00,16.021672666666667,15.9571
2021-11-18 03:00:00,10.5555055,10.0144
2021-11-18 04:00:00,14.805844333333333,14.4781
2021-11-18 05:00:00,18.810823333333335,18.1116
2021-11-18 06:00:00,23.275041666666667,22.4877
2021-11-18 07:00:00,21.405338333333336,20.0218
2021-11-18 08:00:00,23.17504166666667,22.1351
2021-11-18 09:00:00,19.792924333333335,17.0384
2021-11-18 10:00:00,6.874352954545454,2.74259
2021-11-18 11:00:00,28.870142333333334,33.7122
2021-11-18 12:00:00,50.273228690476195,21.9466
2021-11-18 19:00:00,6.5044451481481484,6.21343
2021-11-18 20:00:00,9.162470500000001,8.69166
2021-11-18 21:00:00,6.545761442307692,5.12515
2021-11-18 22:00:00,6.305556,6.49203
2021-11-18 23:00:00,4.666696,3.52815
2021-11-19 00:00:00,4.643302890909091,4.34569
2021-11-19 01:00:00,4.202604698113207,3.54822
2021-11-19 02:00:00,4.0878929038461544,3.44569
2021-11-19 03:00:00,2.471988195121951,1.24518
2021-11-19 04:00:00,5.786469833333333,6.02638
2021-11-19 05:00:00,8.854347333333333,9.04799
2021-11-19 06:00:00,12.1030145,11.2671
2021-11-19 07:00:00,10.190811333333333,9.48448
2021-11-19 08:00:00,18.260898,18.532
2021-11-19 09:00:00,15.028004666666668,13.3805
2021-11-19 10:00:00,11.338270666666666,10.9331
2021-11-19 11:00:00,13.224516392857142,10.6416
2021-11-19 12:00:00,8.984751892857142,9.10952
2021-11-19 16:00:00,10.022911016949154,9.45606
2021-11-19 17:00:00,5.835232516666666,5.14873
2021-11-19 18:00:00,7.450679075471698,7.44448
2021-11-19 19:00:00,16.773575,15.907099999999998
2021-11-19 20:00:00,15.572458333333334,14.9162
2021-11-19 21:00:00,17.75865333333333,16.8059
2021-11-19 22:00:00,14.687551666666668,14.4768
2021-11-19 23:00:00,17.53509,16.2653
2021-11-20 00:00:00,11.882612499999999,10.5461
2021-11-20 01:00:00,14.3339,14.7198
2021-11-20 02:00:00,23.21989166666667,22.7076
2021-11-20 03:00:00,12.474263166666667,10.0897
2021-11-20 04:00:00,7.264769677966102,7.12488
2021-11-20 05:00:00,13.067912166666668,13.1147
2021-11-20 06:00:00,24.725821666666665,24.6769
2021-11-20 07:00:00,32.916288333333334,31.1923
2021-11-20 08:00:00,33.941118333333335,32.4333
2021-11-20 09:00:00,27.0067725,25.2528
2021-11-20 10:00:00,22.036839999999998,20.8007
2021-11-20 11:00:00,21.9981355,20.4649
2021-11-20 12:00:00,16.342551052631578,2.94596
2021-11-20 16:00:00,12.22283075471698,8.99811
2021-11-20 17:00:00,10.422378777777778,9.76753
2021-11-20 18:00:00,15.995754833333333,15.9526
2021-11-20 19:00:00,20.22728,19.2758
2021-11-20 20:00:00,38.803610000000006,38.3685
2021-11-20 21:00:00,33.47425666666667,30.272
2021-11-20 22:00:00,29.166721666666668,27.835199999999997
2021-11-20 23:00:00,8.146187918918919,1.42476
2021-11-21 00:00:00,4.895371618181818,5.14198
2021-11-21 01:00:00,14.145732166666667,13.7214
2021-11-21 02:00:00,7.501174733333333,7.22936
2021-11-21 03:00:00,11.372534666666667,10.9849
2021-11-21 04:00:00,12.184972833333335,11.9318
2021-11-21 05:00:00,13.664353166666666,13.1484
2021-11-21 06:00:00,14.275424666666668,13.8029
2021-11-21 07:00:00,19.091891666666665,18.4591
2021-11-21 08:00:00,22.265385,20.9876
2021-11-21 09:00:00,21.416093333333333,20.2814
2021-11-21 10:00:00,16.679103433333335,14.4748
2021-11-21 11:00:00,11.765658679245284,8.409
2021-11-21 12:00:00,8.835879346153847,8.47403
2021-11-21 13:00:00,14.960047,4.45787
2021-11-21 14:00:00,8.243078772727273,4.5206
2021-11-21 15:00:00,18.06145203448276,1.85083
2021-11-21 22:00:00,6.228841794871794,6.97597
2021-11-21 23:00:00,2.885759722222222,0.430418
2021-11-22 02:00:00,15.43891,15.2993
2021-11-22 03:00:00,14.773768833333332,13.529
2021-11-22 04:00:00,17.757593999999997,17.8952
2021-11-22 05:00:00,25.071693333333332,23.5125
2021-11-22 06:00:00,25.077749999999998,24.4133
2021-11-22 07:00:00,15.461801610169491,12.7354
2021-11-22 08:00:00,15.172602071428571,12.590599999999998
2021-11-22 09:00:00,20.30823067307692,15.602
2021-11-22 10:00:00,11.327262529411763,10.3409
2021-11-22 11:00:00,19.145043892857142,17.8426
2021-11-22 12:00:00,12.2308285,3.57671
2021-11-23 00:00:00,51.31181176470588,37.4922
2021-11-23 01:00:00,45.52385183333333,38.7316
2021-11-23 02:00:00,8.92487875,8.79453
2021-11-23 03:00:00,10.932360314814813,10.1881
2021-11-23 04:00:00,15.749642333333332,14.5181
2021-11-23 05:00:00,18.335238333333333,17.7547
2021-11-23 06:00:00,34.040925,33.0207
2021-11-23 07:00:00,43.39657,42.3608
2021-11-23 08:00:00,69.73688166666668,66.2895
2021-11-24 01:00:00,21.47111219512195,21.3083
2021-11-24 02:00:00,14.240818833333332,13.0065
2021-11-24 03:00:00,32.527838333333335,33.6507
2021-11-24 04:00:00,59.34966,57.7102
2021-11-24 05:00:00,23.437427666666668,16.8249
2021-11-24 06:00:00,19.456065333333335,8.17377
2021-11-24 07:00:00,33.774305,32.1666
2021-11-25 07:00:00,46.82365357142857,44.405
2021-11-25 08:00:00,66.227865,64.6828
2021-11-25 09:00:00,51.942771666666665,48.4476
2021-11-25 19:00:00,70.07957499999999,58.1211
2021-11-26 00:00:00,19.008899574468085,15.183000000000002
2021-11-26 01:00:00,17.62776731707317,8.73056
2021-11-26 02:00:00,11.148815316666665,8.90359
2021-11-26 03:00:00,14.730536886792452,12.0717
2021-11-26 04:00:00,9.288145305084747,9.54955
2021-11-26 05:00:00,21.655963333333332,20.1724
2021-11-26 06:00:00,18.01608879310345,16.0436
2021-11-26 07:00:00,25.290739433962266,20.5011
2021-11-26 16:00:00,24.09875071875,4.62456
2021-11-26 17:00:00,9.95432109090909,1.9683299999999997
2021-11-26 18:00:00,12.091640666666667,11.7196
2021-11-26 19:00:00,9.068672833333332,2.15177
2021-11-26 20:00:00,17.74308581395349,7.0718000000000005
2021-11-26 23:00:00,5.800746666666667,5.74019
2021-11-27 00:00:00,7.8919120000000005,7.20512
2021-11-27 01:00:00,5.491358542372882,5.40523
2021-11-27 02:00:00,5.972735666666667,5.92549
2021-11-27 03:00:00,7.798283363636364,6.789279999999999
2021-11-27 04:00:00,3.805106851851852,2.99019
2021-11-27 05:00:00,3.7477510545454544,3.61298
2021-11-27 06:00:00,19.6411165,21.1037
2021-11-27 07:00:00,21.167164421052632,17.7526
2021-11-27 08:00:00,20.741789296296297,17.7227
2021-11-27 09:00:00,11.303405301886793,8.42977
2021-11-27 10:00:00,6.5864194523809525,1.40515
2021-11-27 11:00:00,4.446190727272728,0.491976
2021-11-27 12:00:00,6.738481894736841,7.37801
2021-11-27 13:00:00,11.138323711864407,9.69828
2021-11-27 14:00:00,13.942912976190476,7.638659999999999
2021-11-27 15:00:00,10.641829170731707,4.06249
2021-11-27 16:00:00,17.519484794871794,6.5488
2021-11-27 17:00:00,13.030789666666667,12.9677
2021-11-27 18:00:00,35.42678,35.5919
2021-11-27 19:00:00,22.019070666666668,18.6576
2021-11-27 20:00:00,8.558067783783784,0.9972990000000002
2021-11-27 23:00:00,18.856283333333334,17.8659
2021-11-28 02:00:00,13.739448203703704,12.747599999999998
2021-11-28 03:00:00,10.909563593220339,9.698619999999998
2021-11-28 04:00:00,5.057153981481481,4.55805
2021-11-28 05:00:00,9.290965,9.66266
2021-11-28 06:00:00,15.988908333333335,15.7467
2021-11-28 07:00:00,23.45023666666667,21.9484
2021-11-28 08:00:00,23.213924055555555,17.9673
2021-11-28 09:00:00,22.90047979166667,14.819800000000003
2021-11-28 10:00:00,12.01417368888889,5.98949
2021-11-28 11:00:00,18.0122775,13.8852
2021-11-28 23:00:00,41.00238181818182,16.805721666666667
2021-11-29 00:00:00,58.94019316666667,45.2745
2021-11-29 01:00:00,13.024774233333334,12.6272
2021-11-29 02:00:00,6.291773676470589,2.6619378431372547
2021-11-29 03:00:00,8.46043562745098,6.721841333333334
2021-11-29 04:00:00,10.427985666666666,9.330074074074075
2021-11-29 05:00:00,11.303910962962963,4.2230123809523805
2021-11-29 06:00:00,8.105584214285713,2.6518093103448277
2021-11-29 07:00:00,7.912675137931035,3.11743
2021-11-29 08:00:00,10.942381727272728,4.49388
2021-11-29 09:00:00,16.7499,4.553500975609755
2021-11-29 10:00:00,12.208499756097561,6.93834
2021-11-29 15:00:00,15.7661,4.11805
2021-11-29 18:00:00,12.793910666666667,11.9518
2021-11-29 19:00:00,14.987186833333334,14.744
2021-11-29 20:00:00,14.034908833333333,13.389
2021-11-29 21:00:00,12.2433875,11.6185
2021-11-29 22:00:00,21.197844999999997,20.121583333333334
2021-11-29 23:00:00,16.345198333333332,15.08675
2021-11-30 00:00:00,12.484218333333333,11.886
2021-11-30 01:00:00,8.494669666666667,8.00604
2021-11-30 02:00:00,8.508725666666667,8.22076
2021-11-30 03:00:00,3.477860196428572,2.4156
2021-11-30 04:00:00,4.069862672727273,4.29729
2021-11-30 05:00:00,9.393738,9.2174
2021-11-30 06:00:00,13.217158000000001,12.835668333333333
2021-11-30 07:00:00,18.40079366666667,20.2088
2021-11-30 08:00:00,32.041466666666665,28.4547
2021-11-30 09:00:00,12.38723,8.344258199999999
2021-11-30 10:00:00,9.15268722,8.423562500000001
2021-11-30 11:00:00,12.244525267857142,10.0682
2021-11-30 12:00:00,14.476269794871795,6.42595
2021-11-30 15:00:00,9.592668375,10.1479
2021-11-30 16:00:00,13.586326000000001,11.934743333333333
2021-11-30 17:00:00,10.171380333333333,10.768955000000002
2021-11-30 18:00:00,13.424081166666667,12.849
2021-11-30 19:00:00,20.765465,20.0319
2021-11-30 20:00:00,23.996098333333336,22.829625
2021-11-30 21:00:00,17.75963833333333,15.276846666666668
2021-11-30 22:00:00,10.860162666666668,10.9667
2021-11-30 23:00:00,9.222262166666667,8.77451
2021-12-01 00:00:00,11.638147166666666,10.9276
2021-12-01 01:00:00,11.306312,11.1777
2021-12-01 02:00:00,20.077548333333333,19.84406166666667
2021-12-01 03:00:00,37.41032499999999,34.453682
2021-12-01 04:00:00,7.766982,6.46302
2021-12-01 05:00:00,14.292667999999999,16.09161166666667
2021-12-01 06:00:00,52.05195666666667,52.0882
2021-12-01 07:00:00,43.93143666666666,38.8748
2021-12-01 08:00:00,37.22328,36.89736833333333
2021-12-01 09:00:00,38.24788216666666,32.3466
2021-12-01 10:00:00,18.59783468085106,9.34349
2021-12-01 11:00:00,13.397719441860465,5.44523
2021-12-01 15:00:00,23.631225,5.98866
2021-12-01 18:00:00,15.51532894736842,25.9508
2021-12-01 19:00:00,46.98889677419355,44.1603
2021-12-01 20:00:00,33.89552,31.617375
2021-12-01 21:00:00,17.56224466666667,14.587381951219513
2021-12-01 22:00:00,6.491408512195122,2.74266
2021-12-01 23:00:00,11.106938166666668,9.70973
2021-12-02 00:00:00,9.755317666666667,10.0634
2021-12-02 01:00:00,12.199924603773585,10.030487166666667
2021-12-02 02:00:00,23.911476666666665,23.910075
2021-12-02 03:00:00,28.66666,27.1477
2021-12-02 04:00:00,24.925303333333332,22.9936
2021-12-02 05:00:00,24.133528333333334,25.3906
2021-12-02 06:00:00,29.003676666666667,28.26817833333333
2021-12-02 07:00:00,51.22683666666667,50.9583
2021-12-02 08:00:00,58.790814999999995,53.5858
2021-12-02 09:00:00,47.4243093220339,38.754
2021-12-02 22:00:00,7.821558846153847,8.51266
2021-12-02 23:00:00,22.144308333333335,20.564
2021-12-03 00:00:00,7.429080612244897,5.35891
2021-12-03 01:00:00,10.9285735,10.9934
2021-12-03 02:00:00,22.859445,23.3146
2021-12-03 03:00:00,25.184019999999997,22.7382
2021-12-03 04:00:00,21.221605,20.970303333333334
2021-12-03 05:00:00,29.855935,28.999829999999996
2021-12-03 06:00:00,43.41906166666667,42.67083833333333
2021-12-03 07:00:00,53.31047,50.21176666666666
