Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
09/03/23 08:36;23.4;58.1;2.7;6.7;2.3;6.9;3.0;6.8;4;5;-99;-99;2;2;2;2;0;0;0;0;0.0;0.0
09/03/23 08:37;23.4;60.0;2.7;6.5;2.2;6.3;3.0;7.2;4;5;-99;-99;2;2;2;2;0;0;0;0;0.11291994899511337;0.11291994899511337
09/03/23 08:38;23.4;59.2;0.5;0.5;0.8;13.2;0.6;0.7;0;1;3;4;3;3;0;0;0;0;0;0;0.07004763931035995;0.07004763931035995
09/03/23 08:39;23.4;58.2;1.7;7.0;3.3;13.0;2.4;5.5;0;1;3;4;-99.0;-99.0;-99.0;-99.0;0;0;0;0;0.004408906679600477;0.004408906679600477
09/03/23 08:40;23.4;58.2;2.4;7.3;3.1;10.4;2.7;6.7;0;1;3;4;-99.0;-99.0;-99.0;-99.0;0;0;0;0;0.015409638173878193;0.015409638173878193
09/03/23 08:41;23.4;57.0;2.3;6.7;3.0;8.6;2.4;6.3;1;2;3;4;-99.0;-99.0;-99.0;-99.0;0;0;0;0;0.0120483273640275;0.0120483273640275
09/03/23 08:42;23.4;57.2;2.7;5.9;2.8;7.7;2.7;8.0;1;2;3;4;0;1;0;0;0;0;0;0;0.011773831211030483;0.011773831211030483
09/03/23 08:43;23.4;56.7;2.6;5.6;2.7;7.1;2.5;7.3;2;3;4;5;0;2;0;0;0;0;0;0;0.009182426147162914;0.009182426147162914
09/03/23 08:44;23.4;56.3;2.7;5.9;2.5;6.5;2.5;7.0;2;3;4;5;0;2;0;2;0;0;0;0;0.0067279040813446045;0.0067279040813446045
09/03/23 08:49;23.4;56.2;2.7;7.9;2.0;7.5;2.6;5.2;3;4;-99;-99;2;3;2;2;0;0;0;0;0.003698187880218029;0.003698187880218029
09/03/23 08:50;23.4;58.4;2.7;7.0;1.9;7.3;2.7;4.8;3;4;-99;-99;2;3;2;2;0;0;0;0;0.09041494876146317;0.09071601182222366
09/03/23 08:51;23.5;58.2;0.9;1.8;0.8;1.0;3.1;3.3;0;1;4;5;0;0;0;0;0;0;0;0;0.02542942948639393;0.02542942948639393
09/03/23 08:52;23.5;57.3;1.1;2.0;1.6;2.2;3.0;9.8;0;1;4;5;-99.0;-99.0;-99.0;-99.0;0;0;0;0;0.002796602202579379;0.002796602202579379
09/03/23 08:54;23.5;59.2;2.1;3.2;2.2;4.3;4.7;11.2;0;1;4;5;-99.0;-99.0;-99.0;-99.0;0;0;0;0;0.03757511451840401;0.05120447278022766
09/03/23 08:57;23.5;56.8;2.0;5.4;2.0;5.1;2.2;4.8;3;4;5;6;0;15;0;0;0;0;0;0;0.003304582554847002;0.0033079409040510654
09/03/23 08:58;23.4;54.9;2.1;5.2;1.9;4.3;2.4;5.5;3;4;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.007362809963524342;0.007373235188424587
09/03/23 08:59;23.3;55.7;2.2;5.3;1.8;4.0;2.4;6.2;3;4;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.006014748942106962;0.006014748942106962
09/03/23 09:00;23.3;58.6;2.2;5.0;1.8;4.2;2.5;6.4;2;3;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0032873409800231457;0.0032873409800231457
09/03/23 09:01;23.3;58.3;2.4;5.4;1.9;6.7;2.6;6.4;3;4;5;6;1;2;0;1;0;0;0;0;0.007314431015402079;0.007324787322431803
09/03/23 09:03;23.3;58.2;2.5;5.2;1.9;6.9;2.8;7.1;3;4;6;7;1;1;0;1;0;0;0;0;0.00593815091997385;0.00593815091997385
09/03/23 09:04;23.3;57.3;2.4;5.1;2.0;7.0;2.7;8.9;3;4;6;7;1;1;0;1;0;0;0;0;0.00661422498524189;0.00661422498524189
09/03/23 09:05;23.2;55.7;2.4;5.0;2.0;6.9;2.5;8.7;3;4;6;7;1;1;0;1;0;0;0;0;0.004277371801435947;0.004277371801435947
