Data/Hora;MP2.5 TESTE;MP10 TESTE
23/03/2023 17:00;4.168417861;4.168417861
23/03/2023 17:30;3.998912958;3.999149949
23/03/2023 18:00;8.106701573;8.220653657
23/03/2023 18:30;2.604603913;2.604603913
23/03/2023 19:00;2.425103052;2.425103052
23/03/2023 19:30;2.067857371;2.067857371
23/03/2023 20:00;1.770451369;1.770451369
23/03/2023 20:30;2.326409301;2.326412274
23/03/2023 21:00;2.660590954;2.666449141
23/03/2023 21:30;2.391224111;2.391227637
23/03/2023 22:00;3.020704009;3.076909866
23/03/2023 22:30;3.275802917;3.322893688
23/03/2023 23:00;2.630185369;2.630185369
24/03/2023 08:00;2.23838396;2.238626266
24/03/2023 08:30;3.463834545;3.52624922
24/03/2023 09:00;2.80457088;3.089969439
24/03/2023 09:30;2.17091651;2.171142691
24/03/2023 10:00;2.618578614;2.618816819
24/03/2023 10:30;3.731473959;3.781176312
24/03/2023 11:00;2.751288094;2.751521977
24/03/2023 11:30;4.577494324;4.92430125
24/03/2023 12:00;4.565399936;4.677576783
24/03/2023 12:30;3.995270655;4.043628065
24/03/2023 13:00;3.370674049;3.371036887
24/03/2023 13:30;3.505447742;3.511875937
24/03/2023 14:00;3.393344856;3.399968128
24/03/2023 14:30;3.812718169;4.142186653
24/03/2023 15:00;2.727508404;2.748993406
24/03/2023 15:30;3.858310764;3.907661899
24/03/2023 16:00;3.734573983;3.740491409
24/03/2023 16:30;4.622231638;4.633722057
24/03/2023 17:00;10.29026944;10.38404332
24/03/2023 17:30;17.23666718;17.62067894
24/03/2023 18:00;8.501266716;8.542342108
24/03/2023 18:30;3.650942483;3.65227304
24/03/2023 19:00;3.066933896;3.067571751
24/03/2023 19:30;3.6069996;3.607457809
24/03/2023 20:00;3.723599221;3.724631046
24/03/2023 20:30;3.346941837;3.348612567
24/03/2023 21:00;2.671491028;2.671696856
24/03/2023 21:30;2.200408933;2.200616848
24/03/2023 22:00;2.477126009;2.477211882
24/03/2023 22:30;2.830409104;2.83062944
24/03/2023 23:00;2.180011472;2.180235585
24/03/2023 23:30;2.598491336;2.604264689
25/03/2023 00:00;2.114893127;2.114893127
25/03/2023 00:30;2.531116806;2.53133376
25/03/2023 01:00;2.294765953;2.294987899
25/03/2023 01:30;3.049457381;3.054902516
25/03/2023 02:00;2.955388229;2.95579649
25/03/2023 02:30;2.988367953;2.988841526
25/03/2023 03:00;3.780101111;3.875221314
25/03/2023 03:30;4.310137284;4.620415276
25/03/2023 04:00;3.289651708;3.296314175
25/03/2023 04:30;2.748103452;2.748350129
25/03/2023 05:00;1.984674725;1.985356217
25/03/2023 05:30;1.996197568;1.996197568
25/03/2023 06:00;2.423031303;2.429083683
25/03/2023 06:30;2.241928281;2.242141939
25/03/2023 07:00;1.966864115;1.967083272
25/03/2023 07:30;2.195613552;2.463620857
25/03/2023 08:00;1.565625663;1.570613808
25/03/2023 08:30;1.591057299;1.591275348
25/03/2023 09:00;1.298398351;1.298401635
25/03/2023 09:30;1.548157415;1.54837332
25/03/2023 10:00;1.664328726;1.669937645
25/03/2023 10:30;1.421234697;1.421457559
25/03/2023 11:00;3.065738851;3.119325784
25/03/2023 11:30;6.851216578;6.914994505
25/03/2023 12:00;6.471897859;6.591049973
25/03/2023 12:30;5.34620245;5.348021374
25/03/2023 13:00;5.505446715;5.860731133
25/03/2023 13:30;5.309348516;5.40679436
25/03/2023 14:00;5.120632513;5.126781245
25/03/2023 14:30;5.428995146;5.486940541
25/03/2023 15:00;4.911148707;4.918814108
25/03/2023 15:30;4.539460693;4.540532318
25/03/2023 16:00;8.224658242;9.710656565
25/03/2023 16:30;8.822281306;8.823724552
25/03/2023 17:00;16.91698344;18.17686148
25/03/2023 17:30;6.266545135;6.318638912
25/03/2023 18:00;5.123216392;5.134403872
25/03/2023 18:30;6.02084563;6.073722403
25/03/2023 19:00;5.69382412;5.75079676
25/03/2023 19:30;4.079971618;4.084951715
25/03/2023 20:00;3.476200723;3.515785268
25/03/2023 20:30;3.873683941;3.879033416
25/03/2023 21:00;3.208681216;3.208681216
25/03/2023 21:30;3.043524176;3.049010588
25/03/2023 22:00;3.787716286;3.788174206
25/03/2023 22:30;3.699072793;3.69950199
25/03/2023 23:00;3.191042024;3.191459244
25/03/2023 23:30;3.101259938;3.101944213
26/03/2023 00:00;3.546738059;3.593304758
26/03/2023 00:30;2.638652455;2.638862785
26/03/2023 01:00;2.713814083;2.719042732
26/03/2023 01:30;3.437765328;3.438423122
26/03/2023 02:00;3.237354356;3.238003846
26/03/2023 02:30;3.746104566;3.746329852
26/03/2023 03:00;3.115481097;3.120045265
26/03/2023 03:30;3.054348177;3.054351596
26/03/2023 04:00;2.743828208;2.744044113
26/03/2023 04:30;2.722059997;2.76475231
26/03/2023 05:00;3.41334831;3.457206265
26/03/2023 05:30;3.336946738;3.341866962
26/03/2023 06:00;4.165218514;4.221047709
26/03/2023 06:30;2.515085598;2.51553501
26/03/2023 07:00;2.259007946;2.259229428
26/03/2023 07:30;2.105511728;2.105511728
26/03/2023 08:00;2.085996097;2.132940851
26/03/2023 08:30;1.503951654;1.503951654
26/03/2023 09:00;1.462468604;1.462471879
26/03/2023 09:30;1.733397462;1.733400846
